0: output to qw.linear.o
1670: Timestep is 1.257012868
298: Timestep is 1.257012868
847: Timestep is 1.257012868
45: Timestep is 1.257012868
1389: Timestep is 1.257012868
1112: Timestep is 1.257012868
299: Timestep is 1.257012868
1671: Timestep is 1.257012868
46: Timestep is 1.257012868
1113: Timestep is 1.257012868
1933: Timestep is 1.257012868
1114: Timestep is 1.257012868
1934: Timestep is 1.257012868
1935: Timestep is 1.257012868
848: Timestep is 1.257012868
575: Timestep is 1.257012868
1936: Timestep is 1.257012868
300: Timestep is 1.257012868
849: Timestep is 1.257012868
576: Timestep is 1.257012868
1672: Timestep is 1.257012868
1937: Timestep is 1.257012868
301: Timestep is 1.257012868
850: Timestep is 1.257012868
577: Timestep is 1.257012868
1390: Timestep is 1.257012868
47: Timestep is 1.257012868
1673: Timestep is 1.257012868
1391: Timestep is 1.257012868
302: Timestep is 1.257012868
851: Timestep is 1.257012868
578: Timestep is 1.257012868
1115: Timestep is 1.257012868
48: Timestep is 1.257012868
1674: Timestep is 1.257012868
303: Timestep is 1.257012868
1392: Timestep is 1.257012868
1116: Timestep is 1.257012868
1675: Timestep is 1.257012868
304: Timestep is 1.257012868
1393: Timestep is 1.257012868
1117: Timestep is 1.257012868
1676: Timestep is 1.257012868
1394: Timestep is 1.257012868
1118: Timestep is 1.257012868
49: Timestep is 1.257012868
50: Timestep is 1.257012868
1938: Timestep is 1.257012868
51: Timestep is 1.257012868
579: Timestep is 1.257012868
1939: Timestep is 1.257012868
852: Timestep is 1.257012868
52: Timestep is 1.257012868
1940: Timestep is 1.257012868
580: Timestep is 1.257012868
853: Timestep is 1.257012868
53: Timestep is 1.257012868
581: Timestep is 1.257012868
305: Timestep is 1.257012868
1941: Timestep is 1.257012868
854: Timestep is 1.257012868
54: Timestep is 1.257012868
1677: Timestep is 1.257012868
1395: Timestep is 1.257012868
582: Timestep is 1.257012868
306: Timestep is 1.257012868
1119: Timestep is 1.257012868
1678: Timestep is 1.257012868
855: Timestep is 1.257012868
583: Timestep is 1.257012868
1396: Timestep is 1.257012868
1120: Timestep is 1.257012868
307: Timestep is 1.257012868
1679: Timestep is 1.257012868
1397: Timestep is 1.257012868
1121: Timestep is 1.257012868
308: Timestep is 1.257012868
1680: Timestep is 1.257012868
1398: Timestep is 1.257012868
1122: Timestep is 1.257012868
1942: Timestep is 1.257012868
1399: Timestep is 1.257012868
1123: Timestep is 1.257012868
1943: Timestep is 1.257012868
1944: Timestep is 1.257012868
856: Timestep is 1.257012868
55: Timestep is 1.257012868
584: Timestep is 1.257012868
857: Timestep is 1.257012868
56: Timestep is 1.257012868
585: Timestep is 1.257012868
309: Timestep is 1.257012868
1681: Timestep is 1.257012868
858: Timestep is 1.257012868
57: Timestep is 1.257012868
586: Timestep is 1.257012868
310: Timestep is 1.257012868
1682: Timestep is 1.257012868
859: Timestep is 1.257012868
1124: Timestep is 1.257012868
58: Timestep is 1.257012868
587: Timestep is 1.257012868
1400: Timestep is 1.257012868
311: Timestep is 1.257012868
1683: Timestep is 1.257012868
860: Timestep is 1.257012868
59: Timestep is 1.257012868
588: Timestep is 1.257012868
1125: Timestep is 1.257012868
312: Timestep is 1.257012868
1945: Timestep is 1.257012868
1401: Timestep is 1.257012868
1684: Timestep is 1.257012868
1126: Timestep is 1.257012868
1946: Timestep is 1.257012868
1402: Timestep is 1.257012868
1127: Timestep is 1.257012868
1947: Timestep is 1.257012868
1403: Timestep is 1.257012868
1128: Timestep is 1.257012868
1948: Timestep is 1.257012868
1949: Timestep is 1.257012868
1950: Timestep is 1.257012868
861: Timestep is 1.257012868
313: Timestep is 1.257012868
589: Timestep is 1.257012868
862: Timestep is 1.257012868
590: Timestep is 1.257012868
314: Timestep is 1.257012868
1685: Timestep is 1.257012868
863: Timestep is 1.257012868
1404: Timestep is 1.257012868
315: Timestep is 1.257012868
591: Timestep is 1.257012868
1686: Timestep is 1.257012868
864: Timestep is 1.257012868
1405: Timestep is 1.257012868
1129: Timestep is 1.257012868
592: Timestep is 1.257012868
316: Timestep is 1.257012868
1687: Timestep is 1.257012868
1130: Timestep is 1.257012868
1406: Timestep is 1.257012868
317: Timestep is 1.257012868
1688: Timestep is 1.257012868
1131: Timestep is 1.257012868
1407: Timestep is 1.257012868
1689: Timestep is 1.257012868
60: Timestep is 1.257012868
1951: Timestep is 1.257012868
1408: Timestep is 1.257012868
1132: Timestep is 1.257012868
1690: Timestep is 1.257012868
1952: Timestep is 1.257012868
61: Timestep is 1.257012868
1953: Timestep is 1.257012868
62: Timestep is 1.257012868
865: Timestep is 1.257012868
593: Timestep is 1.257012868
63: Timestep is 1.257012868
594: Timestep is 1.257012868
318: Timestep is 1.257012868
866: Timestep is 1.257012868
64: Timestep is 1.257012868
319: Timestep is 1.257012868
867: Timestep is 1.257012868
595: Timestep is 1.257012868
65: Timestep is 1.257012868
1409: Timestep is 1.257012868
1133: Timestep is 1.257012868
596: Timestep is 1.257012868
320: Timestep is 1.257012868
868: Timestep is 1.257012868
66: Timestep is 1.257012868
1134: Timestep is 1.257012868
1410: Timestep is 1.257012868
1954: Timestep is 1.257012868
321: Timestep is 1.257012868
1691: Timestep is 1.257012868
1135: Timestep is 1.257012868
1411: Timestep is 1.257012868
1955: Timestep is 1.257012868
1692: Timestep is 1.257012868
1412: Timestep is 1.257012868
1136: Timestep is 1.257012868
1956: Timestep is 1.257012868
1693: Timestep is 1.257012868
1137: Timestep is 1.257012868
1957: Timestep is 1.257012868
1694: Timestep is 1.257012868
1958: Timestep is 1.257012868
869: Timestep is 1.257012868
1959: Timestep is 1.257012868
597: Timestep is 1.257012868
870: Timestep is 1.257012868
598: Timestep is 1.257012868
322: Timestep is 1.257012868
871: Timestep is 1.257012868
599: Timestep is 1.257012868
323: Timestep is 1.257012868
1413: Timestep is 1.257012868
872: Timestep is 1.257012868
1695: Timestep is 1.257012868
600: Timestep is 1.257012868
324: Timestep is 1.257012868
1414: Timestep is 1.257012868
873: Timestep is 1.257012868
1696: Timestep is 1.257012868
1138: Timestep is 1.257012868
67: Timestep is 1.257012868
325: Timestep is 1.257012868
1415: Timestep is 1.257012868
1697: Timestep is 1.257012868
1139: Timestep is 1.257012868
68: Timestep is 1.257012868
1416: Timestep is 1.257012868
1698: Timestep is 1.257012868
1140: Timestep is 1.257012868
1960: Timestep is 1.257012868
69: Timestep is 1.257012868
1699: Timestep is 1.257012868
1417: Timestep is 1.257012868
1961: Timestep is 1.257012868
70: Timestep is 1.257012868
601: Timestep is 1.257012868
1962: Timestep is 1.257012868
71: Timestep is 1.257012868
874: Timestep is 1.257012868
1963: Timestep is 1.257012868
602: Timestep is 1.257012868
326: Timestep is 1.257012868
72: Timestep is 1.257012868
875: Timestep is 1.257012868
1964: Timestep is 1.257012868
603: Timestep is 1.257012868
327: Timestep is 1.257012868
73: Timestep is 1.257012868
1141: Timestep is 1.257012868
876: Timestep is 1.257012868
604: Timestep is 1.257012868
328: Timestep is 1.257012868
1142: Timestep is 1.257012868
877: Timestep is 1.257012868
1418: Timestep is 1.257012868
605: Timestep is 1.257012868
329: Timestep is 1.257012868
1143: Timestep is 1.257012868
1700: Timestep is 1.257012868
1419: Timestep is 1.257012868
330: Timestep is 1.257012868
1965: Timestep is 1.257012868
1701: Timestep is 1.257012868
1420: Timestep is 1.257012868
1144: Timestep is 1.257012868
1702: Timestep is 1.257012868
1421: Timestep is 1.257012868
1966: Timestep is 1.257012868
606: Timestep is 1.257012868
1703: Timestep is 1.257012868
1145: Timestep is 1.257012868
878: Timestep is 1.257012868
1967: Timestep is 1.257012868
74: Timestep is 1.257012868
607: Timestep is 1.257012868
1146: Timestep is 1.257012868
879: Timestep is 1.257012868
75: Timestep is 1.257012868
608: Timestep is 1.257012868
1704: Timestep is 1.257012868
1422: Timestep is 1.257012868
331: Timestep is 1.257012868
1968: Timestep is 1.257012868
1147: Timestep is 1.257012868
880: Timestep is 1.257012868
76: Timestep is 1.257012868
609: Timestep is 1.257012868
1705: Timestep is 1.257012868
77: Timestep is 1.257012868
610: Timestep is 1.257012868
1706: Timestep is 1.257012868
1423: Timestep is 1.257012868
332: Timestep is 1.257012868
1969: Timestep is 1.257012868
1148: Timestep is 1.257012868
881: Timestep is 1.257012868
78: Timestep is 1.257012868
1707: Timestep is 1.257012868
1424: Timestep is 1.257012868
79: Timestep is 1.257012868
1708: Timestep is 1.257012868
1425: Timestep is 1.257012868
1970: Timestep is 1.257012868
80: Timestep is 1.257012868
333: Timestep is 1.257012868
1149: Timestep is 1.257012868
882: Timestep is 1.257012868
611: Timestep is 1.257012868
1709: Timestep is 1.257012868
1426: Timestep is 1.257012868
334: Timestep is 1.257012868
1971: Timestep is 1.257012868
612: Timestep is 1.257012868
1710: Timestep is 1.257012868
1150: Timestep is 1.257012868
883: Timestep is 1.257012868
613: Timestep is 1.257012868
1711: Timestep is 1.257012868
1427: Timestep is 1.257012868
335: Timestep is 1.257012868
1972: Timestep is 1.257012868
1151: Timestep is 1.257012868
884: Timestep is 1.257012868
614: Timestep is 1.257012868
1428: Timestep is 1.257012868
336: Timestep is 1.257012868
1973: Timestep is 1.257012868
1152: Timestep is 1.257012868
885: Timestep is 1.257012868
1712: Timestep is 1.257012868
1429: Timestep is 1.257012868
337: Timestep is 1.257012868
1153: Timestep is 1.257012868
886: Timestep is 1.257012868
1430: Timestep is 1.257012868
81: Timestep is 1.257012868
1713: Timestep is 1.257012868
82: Timestep is 1.257012868
615: Timestep is 1.257012868
338: Timestep is 1.257012868
1974: Timestep is 1.257012868
1154: Timestep is 1.257012868
887: Timestep is 1.257012868
83: Timestep is 1.257012868
616: Timestep is 1.257012868
1431: Timestep is 1.257012868
1975: Timestep is 1.257012868
84: Timestep is 1.257012868
617: Timestep is 1.257012868
1714: Timestep is 1.257012868
339: Timestep is 1.257012868
1976: Timestep is 1.257012868
1155: Timestep is 1.257012868
888: Timestep is 1.257012868
85: Timestep is 1.257012868
618: Timestep is 1.257012868
1977: Timestep is 1.257012868
1156: Timestep is 1.257012868
889: Timestep is 1.257012868
86: Timestep is 1.257012868
1157: Timestep is 1.257012868
87: Timestep is 1.257012868
1432: Timestep is 1.257012868
890: Timestep is 1.257012868
88: Timestep is 1.257012868
619: Timestep is 1.257012868
1715: Timestep is 1.257012868
340: Timestep is 1.257012868
891: Timestep is 1.257012868
620: Timestep is 1.257012868
1716: Timestep is 1.257012868
1433: Timestep is 1.257012868
341: Timestep is 1.257012868
1978: Timestep is 1.257012868
1158: Timestep is 1.257012868
1717: Timestep is 1.257012868
1434: Timestep is 1.257012868
892: Timestep is 1.257012868
1718: Timestep is 1.257012868
342: Timestep is 1.257012868
1979: Timestep is 1.257012868
1159: Timestep is 1.257012868
343: Timestep is 1.257012868
1980: Timestep is 1.257012868
1160: Timestep is 1.257012868
344: Timestep is 1.257012868
1981: Timestep is 1.257012868
1435: Timestep is 1.257012868
1161: Timestep is 1.257012868
1982: Timestep is 1.257012868
893: Timestep is 1.257012868
1162: Timestep is 1.257012868
1719: Timestep is 1.257012868
1436: Timestep is 1.257012868
89: Timestep is 1.257012868
345: Timestep is 1.257012868
1983: Timestep is 1.257012868
894: Timestep is 1.257012868
90: Timestep is 1.257012868
621: Timestep is 1.257012868
1720: Timestep is 1.257012868
1437: Timestep is 1.257012868
91: Timestep is 1.257012868
1721: Timestep is 1.257012868
1438: Timestep is 1.257012868
1984: Timestep is 1.257012868
895: Timestep is 1.257012868
92: Timestep is 1.257012868
1722: Timestep is 1.257012868
1439: Timestep is 1.257012868
346: Timestep is 1.257012868
1985: Timestep is 1.257012868
896: Timestep is 1.257012868
93: Timestep is 1.257012868
622: Timestep is 1.257012868
1723: Timestep is 1.257012868
1163: Timestep is 1.257012868
94: Timestep is 1.257012868
1986: Timestep is 1.257012868
95: Timestep is 1.257012868
347: Timestep is 1.257012868
623: Timestep is 1.257012868
1724: Timestep is 1.257012868
1440: Timestep is 1.257012868
1987: Timestep is 1.257012868
1164: Timestep is 1.257012868
897: Timestep is 1.257012868
624: Timestep is 1.257012868
1725: Timestep is 1.257012868
1441: Timestep is 1.257012868
348: Timestep is 1.257012868
625: Timestep is 1.257012868
1726: Timestep is 1.257012868
1442: Timestep is 1.257012868
349: Timestep is 1.257012868
1165: Timestep is 1.257012868
898: Timestep is 1.257012868
626: Timestep is 1.257012868
1727: Timestep is 1.257012868
1443: Timestep is 1.257012868
350: Timestep is 1.257012868
1166: Timestep is 1.257012868
899: Timestep is 1.257012868
627: Timestep is 1.257012868
1728: Timestep is 1.257012868
1444: Timestep is 1.257012868
1167: Timestep is 1.257012868
900: Timestep is 1.257012868
1988: Timestep is 1.257012868
1445: Timestep is 1.257012868
96: Timestep is 1.257012868
1729: Timestep is 1.257012868
1989: Timestep is 1.257012868
1168: Timestep is 1.257012868
901: Timestep is 1.257012868
97: Timestep is 1.257012868
1730: Timestep is 1.257012868
1990: Timestep is 1.257012868
1169: Timestep is 1.257012868
98: Timestep is 1.257012868
628: Timestep is 1.257012868
351: Timestep is 1.257012868
1991: Timestep is 1.257012868
1170: Timestep is 1.257012868
902: Timestep is 1.257012868
99: Timestep is 1.257012868
1992: Timestep is 1.257012868
1171: Timestep is 1.257012868
903: Timestep is 1.257012868
100: Timestep is 1.257012868
1731: Timestep is 1.257012868
1446: Timestep is 1.257012868
904: Timestep is 1.257012868
352: Timestep is 1.257012868
629: Timestep is 1.257012868
905: Timestep is 1.257012868
1732: Timestep is 1.257012868
1447: Timestep is 1.257012868
101: Timestep is 1.257012868
630: Timestep is 1.257012868
1448: Timestep is 1.257012868
353: Timestep is 1.257012868
1993: Timestep is 1.257012868
1172: Timestep is 1.257012868
906: Timestep is 1.257012868
102: Timestep is 1.257012868
631: Timestep is 1.257012868
1449: Timestep is 1.257012868
632: Timestep is 1.257012868
354: Timestep is 1.257012868
1994: Timestep is 1.257012868
1173: Timestep is 1.257012868
907: Timestep is 1.257012868
103: Timestep is 1.257012868
633: Timestep is 1.257012868
1733: Timestep is 1.257012868
355: Timestep is 1.257012868
1995: Timestep is 1.257012868
1174: Timestep is 1.257012868
356: Timestep is 1.257012868
1996: Timestep is 1.257012868
908: Timestep is 1.257012868
1450: Timestep is 1.257012868
357: Timestep is 1.257012868
1175: Timestep is 1.257012868
104: Timestep is 1.257012868
1734: Timestep is 1.257012868
909: Timestep is 1.257012868
105: Timestep is 1.257012868
634: Timestep is 1.257012868
1451: Timestep is 1.257012868
1997: Timestep is 1.257012868
1176: Timestep is 1.257012868
106: Timestep is 1.257012868
1735: Timestep is 1.257012868
910: Timestep is 1.257012868
107: Timestep is 1.257012868
1736: Timestep is 1.257012868
1452: Timestep is 1.257012868
358: Timestep is 1.257012868
1998: Timestep is 1.257012868
635: Timestep is 1.257012868
1999: Timestep is 1.257012868
1177: Timestep is 1.257012868
1453: Timestep is 1.257012868
359: Timestep is 1.257012868
2000: Timestep is 1.257012868
1737: Timestep is 1.257012868
636: Timestep is 1.257012868
2001: Timestep is 1.257012868
1178: Timestep is 1.257012868
911: Timestep is 1.257012868
1454: Timestep is 1.257012868
360: Timestep is 1.257012868
108: Timestep is 1.257012868
637: Timestep is 1.257012868
1738: Timestep is 1.257012868
1455: Timestep is 1.257012868
1179: Timestep is 1.257012868
912: Timestep is 1.257012868
109: Timestep is 1.257012868
638: Timestep is 1.257012868
1739: Timestep is 1.257012868
361: Timestep is 1.257012868
2002: Timestep is 1.257012868
639: Timestep is 1.257012868
1740: Timestep is 1.257012868
1456: Timestep is 1.257012868
362: Timestep is 1.257012868
1180: Timestep is 1.257012868
913: Timestep is 1.257012868
110: Timestep is 1.257012868
640: Timestep is 1.257012868
1741: Timestep is 1.257012868
363: Timestep is 1.257012868
1181: Timestep is 1.257012868
1457: Timestep is 1.257012868
364: Timestep is 1.257012868
2003: Timestep is 1.257012868
111: Timestep is 1.257012868
914: Timestep is 1.257012868
2004: Timestep is 1.257012868
112: Timestep is 1.257012868
1742: Timestep is 1.257012868
1458: Timestep is 1.257012868
1182: Timestep is 1.257012868
915: Timestep is 1.257012868
113: Timestep is 1.257012868
641: Timestep is 1.257012868
1743: Timestep is 1.257012868
2005: Timestep is 1.257012868
114: Timestep is 1.257012868
1744: Timestep is 1.257012868
1459: Timestep is 1.257012868
365: Timestep is 1.257012868
2006: Timestep is 1.257012868
1183: Timestep is 1.257012868
916: Timestep is 1.257012868
1745: Timestep is 1.257012868
1184: Timestep is 1.257012868
917: Timestep is 1.257012868
642: Timestep is 1.257012868
1746: Timestep is 1.257012868
1460: Timestep is 1.257012868
1185: Timestep is 1.257012868
918: Timestep is 1.257012868
366: Timestep is 1.257012868
1186: Timestep is 1.257012868
1187: Timestep is 1.257012868
1461: Timestep is 1.257012868
2007: Timestep is 1.257012868
115: Timestep is 1.257012868
643: Timestep is 1.257012868
1747: Timestep is 1.257012868
367: Timestep is 1.257012868
919: Timestep is 1.257012868
116: Timestep is 1.257012868
644: Timestep is 1.257012868
1748: Timestep is 1.257012868
1462: Timestep is 1.257012868
2008: Timestep is 1.257012868
645: Timestep is 1.257012868
1463: Timestep is 1.257012868
368: Timestep is 1.257012868
2009: Timestep is 1.257012868
1188: Timestep is 1.257012868
920: Timestep is 1.257012868
117: Timestep is 1.257012868
646: Timestep is 1.257012868
1464: Timestep is 1.257012868
369: Timestep is 1.257012868
2010: Timestep is 1.257012868
921: Timestep is 1.257012868
647: Timestep is 1.257012868
1749: Timestep is 1.257012868
370: Timestep is 1.257012868
2011: Timestep is 1.257012868
371: Timestep is 1.257012868
922: Timestep is 1.257012868
118: Timestep is 1.257012868
372: Timestep is 1.257012868
1189: Timestep is 1.257012868
119: Timestep is 1.257012868
1750: Timestep is 1.257012868
1465: Timestep is 1.257012868
2012: Timestep is 1.257012868
923: Timestep is 1.257012868
120: Timestep is 1.257012868
648: Timestep is 1.257012868
1751: Timestep is 1.257012868
1466: Timestep is 1.257012868
2013: Timestep is 1.257012868
1190: Timestep is 1.257012868
121: Timestep is 1.257012868
1467: Timestep is 1.257012868
2014: Timestep is 1.257012868
1191: Timestep is 1.257012868
1468: Timestep is 1.257012868
1752: Timestep is 1.257012868
2015: Timestep is 1.257012868
649: Timestep is 1.257012868
373: Timestep is 1.257012868
1192: Timestep is 1.257012868
1753: Timestep is 1.257012868
122: Timestep is 1.257012868
650: Timestep is 1.257012868
1754: Timestep is 1.257012868
1469: Timestep is 1.257012868
374: Timestep is 1.257012868
2016: Timestep is 1.257012868
1193: Timestep is 1.257012868
924: Timestep is 1.257012868
123: Timestep is 1.257012868
651: Timestep is 1.257012868
1755: Timestep is 1.257012868
1470: Timestep is 1.257012868
375: Timestep is 1.257012868
124: Timestep is 1.257012868
652: Timestep is 1.257012868
1471: Timestep is 1.257012868
376: Timestep is 1.257012868
2017: Timestep is 1.257012868
1194: Timestep is 1.257012868
925: Timestep is 1.257012868
653: Timestep is 1.257012868
1472: Timestep is 1.257012868
377: Timestep is 1.257012868
2018: Timestep is 1.257012868
1195: Timestep is 1.257012868
654: Timestep is 1.257012868
378: Timestep is 1.257012868
1196: Timestep is 1.257012868
926: Timestep is 1.257012868
1473: Timestep is 1.257012868
379: Timestep is 1.257012868
2019: Timestep is 1.257012868
125: Timestep is 1.257012868
1756: Timestep is 1.257012868
927: Timestep is 1.257012868
126: Timestep is 1.257012868
1474: Timestep is 1.257012868
2020: Timestep is 1.257012868
127: Timestep is 1.257012868
655: Timestep is 1.257012868
1757: Timestep is 1.257012868
928: Timestep is 1.257012868
128: Timestep is 1.257012868
1758: Timestep is 1.257012868
929: Timestep is 1.257012868
1759: Timestep is 1.257012868
1760: Timestep is 1.257012868
1475: Timestep is 1.257012868
2021: Timestep is 1.257012868
1476: Timestep is 1.257012868
2022: Timestep is 1.257012868
129: Timestep is 1.257012868
656: Timestep is 1.257012868
1761: Timestep is 1.257012868
1477: Timestep is 1.257012868
380: Timestep is 1.257012868
2023: Timestep is 1.257012868
1197: Timestep is 1.257012868
930: Timestep is 1.257012868
130: Timestep is 1.257012868
657: Timestep is 1.257012868
1762: Timestep is 1.257012868
381: Timestep is 1.257012868
2024: Timestep is 1.257012868
131: Timestep is 1.257012868
658: Timestep is 1.257012868
1763: Timestep is 1.257012868
382: Timestep is 1.257012868
2025: Timestep is 1.257012868
1198: Timestep is 1.257012868
931: Timestep is 1.257012868
659: Timestep is 1.257012868
1764: Timestep is 1.257012868
1478: Timestep is 1.257012868
383: Timestep is 1.257012868
2026: Timestep is 1.257012868
1199: Timestep is 1.257012868
932: Timestep is 1.257012868
660: Timestep is 1.257012868
1200: Timestep is 1.257012868
132: Timestep is 1.257012868
661: Timestep is 1.257012868
384: Timestep is 1.257012868
1201: Timestep is 1.257012868
933: Timestep is 1.257012868
1479: Timestep is 1.257012868
1202: Timestep is 1.257012868
133: Timestep is 1.257012868
662: Timestep is 1.257012868
1765: Timestep is 1.257012868
385: Timestep is 1.257012868
2027: Timestep is 1.257012868
934: Timestep is 1.257012868
134: Timestep is 1.257012868
1766: Timestep is 1.257012868
1480: Timestep is 1.257012868
386: Timestep is 1.257012868
2028: Timestep is 1.257012868
135: Timestep is 1.257012868
1481: Timestep is 1.257012868
387: Timestep is 1.257012868
2029: Timestep is 1.257012868
935: Timestep is 1.257012868
1767: Timestep is 1.257012868
1482: Timestep is 1.257012868
388: Timestep is 1.257012868
936: Timestep is 1.257012868
2030: Timestep is 1.257012868
1768: Timestep is 1.257012868
1203: Timestep is 1.257012868
136: Timestep is 1.257012868
663: Timestep is 1.257012868
1769: Timestep is 1.257012868
389: Timestep is 1.257012868
2031: Timestep is 1.257012868
1204: Timestep is 1.257012868
937: Timestep is 1.257012868
137: Timestep is 1.257012868
664: Timestep is 1.257012868
1770: Timestep is 1.257012868
138: Timestep is 1.257012868
665: Timestep is 1.257012868
390: Timestep is 1.257012868
2032: Timestep is 1.257012868
1205: Timestep is 1.257012868
938: Timestep is 1.257012868
666: Timestep is 1.257012868
1771: Timestep is 1.257012868
2033: Timestep is 1.257012868
1206: Timestep is 1.257012868
939: Timestep is 1.257012868
667: Timestep is 1.257012868
1207: Timestep is 1.257012868
668: Timestep is 1.257012868
1208: Timestep is 1.257012868
940: Timestep is 1.257012868
139: Timestep is 1.257012868
391: Timestep is 1.257012868
2034: Timestep is 1.257012868
1209: Timestep is 1.257012868
1772: Timestep is 1.257012868
941: Timestep is 1.257012868
140: Timestep is 1.257012868
669: Timestep is 1.257012868
1773: Timestep is 1.257012868
1483: Timestep is 1.257012868
392: Timestep is 1.257012868
2035: Timestep is 1.257012868
141: Timestep is 1.257012868
1774: Timestep is 1.257012868
942: Timestep is 1.257012868
142: Timestep is 1.257012868
1484: Timestep is 1.257012868
393: Timestep is 1.257012868
943: Timestep is 1.257012868
1485: Timestep is 1.257012868
2036: Timestep is 1.257012868
1486: Timestep is 1.257012868
1487: Timestep is 1.257012868
1488: Timestep is 1.257012868
1489: Timestep is 1.257012868
2037: Timestep is 1.257012868
1210: Timestep is 1.257012868
143: Timestep is 1.257012868
670: Timestep is 1.257012868
1775: Timestep is 1.257012868
394: Timestep is 1.257012868
2038: Timestep is 1.257012868
1211: Timestep is 1.257012868
944: Timestep is 1.257012868
144: Timestep is 1.257012868
671: Timestep is 1.257012868
1776: Timestep is 1.257012868
395: Timestep is 1.257012868
2039: Timestep is 1.257012868
145: Timestep is 1.257012868
672: Timestep is 1.257012868
1777: Timestep is 1.257012868
396: Timestep is 1.257012868
1212: Timestep is 1.257012868
945: Timestep is 1.257012868
673: Timestep is 1.257012868
1778: Timestep is 1.257012868
397: Timestep is 1.257012868
1213: Timestep is 1.257012868
146: Timestep is 1.257012868
674: Timestep is 1.257012868
1779: Timestep is 1.257012868
1214: Timestep is 1.257012868
675: Timestep is 1.257012868
1780: Timestep is 1.257012868
398: Timestep is 1.257012868
1215: Timestep is 1.257012868
946: Timestep is 1.257012868
147: Timestep is 1.257012868
676: Timestep is 1.257012868
1781: Timestep is 1.257012868
1490: Timestep is 1.257012868
399: Timestep is 1.257012868
2040: Timestep is 1.257012868
1216: Timestep is 1.257012868
148: Timestep is 1.257012868
1491: Timestep is 1.257012868
400: Timestep is 1.257012868
947: Timestep is 1.257012868
149: Timestep is 1.257012868
1492: Timestep is 1.257012868
2041: Timestep is 1.257012868
948: Timestep is 1.257012868
150: Timestep is 1.257012868
1493: Timestep is 1.257012868
2042: Timestep is 1.257012868
949: Timestep is 1.257012868
151: Timestep is 1.257012868
1494: Timestep is 1.257012868
2043: Timestep is 1.257012868
950: Timestep is 1.257012868
1495: Timestep is 1.257012868
1496: Timestep is 1.257012868
152: Timestep is 1.257012868
677: Timestep is 1.257012868
1782: Timestep is 1.257012868
401: Timestep is 1.257012868
2044: Timestep is 1.257012868
1217: Timestep is 1.257012868
951: Timestep is 1.257012868
153: Timestep is 1.257012868
678: Timestep is 1.257012868
1783: Timestep is 1.257012868
402: Timestep is 1.257012868
2045: Timestep is 1.257012868
154: Timestep is 1.257012868
679: Timestep is 1.257012868
1784: Timestep is 1.257012868
403: Timestep is 1.257012868
2046: Timestep is 1.257012868
1218: Timestep is 1.257012868
952: Timestep is 1.257012868
155: Timestep is 1.257012868
680: Timestep is 1.257012868
1785: Timestep is 1.257012868
404: Timestep is 1.257012868
2047: Timestep is 1.257012868
1219: Timestep is 1.257012868
1786: Timestep is 1.257012868
2048: Timestep is 1.257012868
1220: Timestep is 1.257012868
1787: Timestep is 1.257012868
405: Timestep is 1.257012868
2049: Timestep is 1.257012868
1221: Timestep is 1.257012868
953: Timestep is 1.257012868
156: Timestep is 1.257012868
681: Timestep is 1.257012868
1788: Timestep is 1.257012868
1497: Timestep is 1.257012868
406: Timestep is 1.257012868
2050: Timestep is 1.257012868
1222: Timestep is 1.257012868
157: Timestep is 1.257012868
682: Timestep is 1.257012868
1789: Timestep is 1.257012868
1498: Timestep is 1.257012868
407: Timestep is 1.257012868
2051: Timestep is 1.257012868
1223: Timestep is 1.257012868
954: Timestep is 1.257012868
158: Timestep is 1.257012868
683: Timestep is 1.257012868
1790: Timestep is 1.257012868
1499: Timestep is 1.257012868
2052: Timestep is 1.257012868
955: Timestep is 1.257012868
159: Timestep is 1.257012868
1500: Timestep is 1.257012868
956: Timestep is 1.257012868
160: Timestep is 1.257012868
2053: Timestep is 1.257012868
957: Timestep is 1.257012868
1501: Timestep is 1.257012868
684: Timestep is 1.257012868
1791: Timestep is 1.257012868
1502: Timestep is 1.257012868
408: Timestep is 1.257012868
2054: Timestep is 1.257012868
1224: Timestep is 1.257012868
161: Timestep is 1.257012868
1792: Timestep is 1.257012868
1503: Timestep is 1.257012868
409: Timestep is 1.257012868
1225: Timestep is 1.257012868
162: Timestep is 1.257012868
685: Timestep is 1.257012868
1793: Timestep is 1.257012868
1226: Timestep is 1.257012868
410: Timestep is 1.257012868
958: Timestep is 1.257012868
163: Timestep is 1.257012868
686: Timestep is 1.257012868
1794: Timestep is 1.257012868
2055: Timestep is 1.257012868
1227: Timestep is 1.257012868
164: Timestep is 1.257012868
411: Timestep is 1.257012868
959: Timestep is 1.257012868
165: Timestep is 1.257012868
687: Timestep is 1.257012868
1795: Timestep is 1.257012868
1504: Timestep is 1.257012868
2056: Timestep is 1.257012868
1228: Timestep is 1.257012868
166: Timestep is 1.257012868
688: Timestep is 1.257012868
412: Timestep is 1.257012868
960: Timestep is 1.257012868
167: Timestep is 1.257012868
689: Timestep is 1.257012868
1796: Timestep is 1.257012868
1505: Timestep is 1.257012868
413: Timestep is 1.257012868
2057: Timestep is 1.257012868
1229: Timestep is 1.257012868
961: Timestep is 1.257012868
168: Timestep is 1.257012868
690: Timestep is 1.257012868
1797: Timestep is 1.257012868
1506: Timestep is 1.257012868
414: Timestep is 1.257012868
2058: Timestep is 1.257012868
1230: Timestep is 1.257012868
962: Timestep is 1.257012868
