0: output to qwalk.linear.o
eigenvals (1.657797842e+10,0) (2028049840,0) (622720246.2,0) (579873099.2,0) (214380556.3,0) (151405097.7,0) (104767101.2,0) (73773345.49,0) (55716202.76,0) (29465382.29,0) (23494607.03,0) (19101257.98,0) (16508370.29,0) (12739444.87,0) (11142560.57,0) (4632254.01,0) (3690058.318,0) (3180850.038,0) (2363812.381,0) (1652346.868,0) (1355674.657,0) (1082692.417,0) (969746.2036,0) (653368.7613,0) (489270.2911,0) (379942.5663,0) (331247.668,0) (226397.9981,0) (191903.1208,0) (125480.107,0) (65586.23379,0) (58737.50865,0) (30845.47812,0) (25479.27537,0) (7405.65828,0) (5796.705376,0) (-4.919753677,0) (3073.073959,0) (407.0762784,0) (47.84427401,0) 
i 36 stab 1201.111359 p0 1 eigenval (-4.919753677,0)
chose 36 eigenval -4.919753677
eigenvals (8.288989206e+10,0) (1.014024918e+10,0) (3113601205,0) (2899365470,0) (1071902765,0) (757025472.6,0) (523835428.9,0) (368866692.4,0) (278580985.6,0) (147326910.2,0) (117472993.5,0) (95506124.56,0) (82541836.01,0) (63697202.33,0) (55712796.15,0) (23161266.89,0) (18450286.82,0) (15904234.5,0) (11819040.07,0) (8261670.956,0) (6778355.152,0) (5413453.022,0) (4848707.462,0) (3266841.542,0) (2446349.289,0) (1899708.84,0) (1656244.7,0) (1131990.026,0) (959519.6,0) (627411.0143,0) (327920.4823,0) (293694.2121,0) (154232.7488,0) (127404.9278,0) (37039.10321,0) (28995.68271,0) (-4.919752439,0) (15377.18416,0) (2051.108858,0) (255.9955452,0) 
i 36 stab 6005.556793 p0 1 eigenval (-4.919752439,0)
chose 36 eigenval -4.919752439
eigenvals (4.144494603e+11,0) (5.070124587e+10,0) (1.5568006e+10,0) (1.449682733e+10,0) (5359513809,0) (3785127347,0) (2619177067,0) (1844333427,0) (1392904900,0) (736634549.8,0) (587364926,0) (477530457.5,0) (412709164.6,0) (318485989.6,0) (278563974.1,0) (115806331.3,0) (92251429.32,0) (79521156.79,0) (59095178.52,0) (41308291.4,0) (33891757.63,0) (27067256.05,0) (24243513.75,0) (16334205.44,0) (12231744.28,0) (9498540.208,0) (8281229.863,0) (5659950.164,0) (4797601.996,0) (3137065.551,0) (1639591.725,0) (1468477.729,0) (771169.102,0) (637033.19,0) (-4.919752188,0) (185206.3278,0) (144990.5692,0) (76897.735,0) (10271.27151,0) (1296.751746,0) 
i 34 stab 30027.78396 p0 1 eigenval (-4.919752188,0)
chose 34 eigenval -4.919752188
eigenvals (1707.509031,0) (213.464034,0) (71.32701331,0) (65.66432378,0) (67.95140713,0) (38.15495054,0) (34.85502529,0) (25.93131882,0) (19.02907475,0) (14.43722582,0) (12.72432497,0) (9.604594987,0) (6.898361183,0) (6.094138634,0) (5.488112193,0) (3.709475639,0) (3.100012928,0) (1.636549276,0) (1.269793411,0) (0.4944082532,0) (0.08052883428,0) (-0.3093254058,0) (-4.919873574,0) (-1.129778858,0) (-1.55728301,0) (-1.757484121,0) (-2.126050957,0) (-4.518032695,0) (-4.405207056,0) (-2.504674157,0) (-4.114588311,0) (-4.057847565,0) (-3.895017955,0) (-3.977661595,0) (-3.662359121,0) (-3.413112959,0) (-3.253695668,0) (-3.057303434,0) (-3.009213614,0) (-2.872026725,0) 
i 22 stab 0.0001229938031 p0 0.9085719609 eigenval (-4.919873574,0)
chose 22 eigenval -4.919873574
eigenvals (8497.837767,0) (1043.94677,0) (325.4986614,0) (303.3965003,0) (114.52432,0) (83.95545949,0) (75.52272079,0) (72.96009893,0) (43.79092075,0) (36.8804852,0) (35.18887597,0) (15.86245469,0) (12.86516625,0) (11.83105328,0) (10.50913935,0) (9.406614273,0) (7.314802878,0) (5.958467491,0) (4.115682281,0) (3.457319174,0) (1.193836564,0) (0.8825416365,0) (-4.919879832,0) (-0.17886403,0) (-0.4035864035,0) (-0.8960163057,0) (-1.450603065,0) (-1.850550812,0) (-4.486128744,0) (-4.356261451,0) (-4.036480709,0) (-3.987830255,0) (-3.889288796,0) (-3.672895694,0) (-3.416561356,0) (-2.55315454,0) (-3.101327288,0) (-2.725689125,0) (-2.985639035,0) (-2.841288034,0) 
i 22 stab 0.0006149690156 p0 0.9807645071 eigenval (-4.919879832,0)
chose 22 eigenval -4.919879832
eigenvals (42449.53531,0) (5197.354427,0) (1600.70301,0) (1490.945087,0) (553.040873,0) (391.7067115,0) (288.675369,0) (196.7158052,0) (149.8504857,0) (111.3926719,0) (75.79933544,0) (58.36702414,0) (44.81245331,0) (43.74244554,0) (30.46086987,0) (29.66447966,0) (16.86290636,0) (13.11264158,0) (11.64477078,0) (7.90513134,0) (6.068846263,0) (3.873457456,0) (3.093488252,0) (2.18828574,0) (0.7822919355,0) (-4.919834408,0) (0.2038884307,0) (-0.3307440276,0) (-4.438745231,0) (-4.300770141,0) (-3.932055217,0) (-3.786351834,0) (-3.678477265,0) (-1.551428339,0) (-1.785255687,0) (-3.2256226,0) (-2.999184547,0) (-2.561402283,0) (-2.225488443,0) (-2.296867093,0) 
i 25 stab 0.003074845078 p0 0.9957348194 eigenval (-4.919834408,0)
chose 25 eigenval -4.919834408
eigenvals (212208.0338,0) (25964.57714,0) (7977.334452,0) (7428.838504,0) (2748.233195,0) (1941.983375,0) (1360.577947,0) (952.8652534,0) (720.2513478,0) (377.5142586,0) (324.7333845,0) (275.7584826,0) (213.9206098,0) (168.9591394,0) (144.1348708,0) (61.11155538,0) (55.99026328,0) (47.39500152,0) (36.73395332,0) (35.78208894,0) (21.73323821,0) (14.07785553,0) (15.95698094,0) (9.991309642,0) (6.40362116,0) (4.76893616,0) (3.107058126,0) (2.052773751,0) (-4.919731417,0) (0.8552383485,0) (0.2032265778,0) (-4.385279501,0) (-4.238470125,0) (-3.759307649,0) (-3.432087394,0) (-3.273816117,0) (-2.316042279,0) (-1.86346873,0) (-1.304842296,0.0251610507) (-1.304842296,-0.0251610507) 
i 28 stab 0.01537422539 p0 0.9991688246 eigenval (-4.919731417,0)
i 31 stab 0.01537422539 p0 0.1285949498 eigenval (-4.385279501,0)
chose 28 eigenval -4.919731417
eigenvals (1061000.528,0) (129800.7271,0) (39860.60602,0) (37118.33941,0) (13724.50536,0) (9693.905123,0) (6724.444153,0) (4730.221802,0) (3572.892233,0) (1886.100081,0) (1515.918607,0) (1262.937984,0) (1059.945353,0) (820.8848618,0) (714.7518508,0) (297.3153146,0) (237.7597035,0) (208.4287884,0) (157.575731,0) (123.1733895,0) (90.96650254,0) (71.95609914,0) (66.47918942,0) (42.82099039,0) (32.25865273,0) (24.5196797,0) (19.2122637,0) (15.18393773,0) (10.91480509,0) (6.592458128,0) (4.751184505,0) (1.897693569,0) (0.2649787257,0) (-0.5126040301,0) (-4.919686569,0) (-2.556664973,0) (-2.889849877,0) (-3.310211945,0) (-4.135280718,0) (-4.318822395,0) 
i 34 stab 0.07687112695 p0 0.9998565135 eigenval (-4.919686569,0)
i 39 stab 0.07687112695 p0 0.2781363282 eigenval (-4.318822395,0)
chose 34 eigenval -4.919686569
eigenvals (5304963.002,0) (648981.4844,0) (199276.9864,0) (185565.8509,0) (68605.92433,0) (48453.60542,0) (33544.77441,0) (23616.22913,0) (17836.23261,0) (9429.231945,0) (7529.015742,0) (6153.605293,0) (5286.431986,0) (4082.134642,0) (3567.281792,0) (1483.121111,0) (1182.078933,0) (1021.955034,0) (762.0430759,0) (545.0910203,0) (438.194582,0) (348.7905527,0) (315.9411258,0) (209.7285908,0) (157.2513381,0) (122.4413952,0) (104.2552871,0) (72.63048995,0) (60.31333453,0) (37.57196182,0) (23.69979035,0) (17.00772283,0) (8.432797658,0) (5.984742077,0) (-4.919712998,0) (-0.4205343272,0) (-1.260936012,0) (-2.150437788,0) (-3.915292585,0) (-4.241965281,0) 
i 34 stab 0.3843556347 p0 0.9999811483 eigenval (-4.919712998,0)
i 39 stab 0.3843556347 p0 0.570426686 eigenval (-4.241965281,0)
chose 34 eigenval -4.919712998
eigenvals (26524775.37,0) (3244885.272,0) (996358.893,0) (927803.4096,0) (343013.0307,0) (242252.1247,0) (167646.6307,0) (118046.1068,0) (89152.96197,0) (47144.91975,0) (37601.82966,0) (30603.26035,0) (26417.22591,0) (20388.60854,0) (17829.76479,0) (7412.396084,0) (5905.297484,0) (5093.308259,0) (3787.582402,0) (2659.684035,0) (2173.570035,0) (1734.580888,0) (1557.422733,0) (1045.97193,0) (783.4037978,0) (608.8818845,0) (528.3718028,0) (362.2676348,0) (306.0278537,0) (198.156747,0) (107.6667576,0) (92.26694982,0) (47.99883466,0) (38.61528466,0) (9.137523803,0) (6.216454524,0) (-4.919774396,0) (1.93331508,0) (-3.308763953,0) (-4.131768982,0) 
i 36 stab 1.921778174 p0 0.9999981635 eigenval (-4.919774396,0)
i 39 stab 1.921778174 p0 0.787948311 eigenval (-4.131768982,0)
chose 36 eigenval -4.919774396
eigenvals (132623837.2,0) (16224404.21,0) (4981768.427,0) (4638991.203,0) (1715048.565,0) (1211244.724,0) (838155.9533,0) (590195.4632,0) (445736.6143,0) (235723.3642,0) (187967.1954,0) (152851.0642,0) (132070.7888,0) (101921.0188,0) (89142.14328,0) (37058.81491,0) (29521.65255,0) (25450.69833,0) (18915.92014,0) (13234.51604,0) (10849.88704,0) (8663.788538,0) (7763.801537,0) (5227.515108,0) (3914.705765,0) (3040.526247,0) (2648.396335,0) (1811.183141,0) (1534.230047,0) (1001.24271,0) (527.3564076,0) (468.2339699,0) (245.4321452,0) (201.7093383,0) (56.5620089,0) (43.35341975,0) (21.6482756,0) (-4.91980406,0) (-0.6515266581,0) (-3.782160861,0) 
i 37 stab 9.608890868 p0 0.9999998611 eigenval (-4.91980406,0)
i 39 stab 9.608890868 p0 0.7373699311 eigenval (-3.782160861,0)
chose 37 eigenval -4.91980406
eigenvals (663119146.4,0) (81121998.91,0) (24908816.1,0) (23194930.17,0) (8575226.235,0) (6056207.724,0) (4190702.574,0) (2950942.239,0) (2228654.877,0) (1178615.588,0) (939794.2768,0) (764090.0003,0) (660338.5181,0) (509583.0782,0) (445704.0283,0) (185290.9176,0) (147603.4785,0) (127237.769,0) (94557.73635,0) (66109.09109,0) (54231.33684,0) (43309.87157,0) (38795.49968,0) (26135.29471,0) (19571.3328,0) (15198.65985,0) (13248.37873,0) (9055.912976,0) (7675.165049,0) (5016.689373,0) (2626.017467,0) (2347.897333,0) (1232.532635,0) (1017.117929,0) (293.6311571,0) (228.9497065,0) (120.0863184,0) (-4.919779405,0) (12.50693221,0) (-2.112993604,0) 
i 37 stab 48.04445434 p0 0.9999999926 eigenval (-4.919779405,0)
i 39 stab 48.04445434 p0 0.4121978722 eigenval (-2.112993604,0)
chose 37 eigenval -4.919779405
eigenvals (3315595692,0) (405609972.4,0) (124544054.4,0) (115974625,0) (42876114.59,0) (30281022.72,0) (20953435.68,0) (14754676.11,0) (11143246.19,0) (5893076.704,0) (4698929.734,0) (3820284.664,0) (3301677.148,0) (2547893.377,0) (2228513.452,0) (926451.433,0) (738012.6181,0) (636173.1464,0) (472766.8429,0) (330482.0511,0) (271138.5578,0) (216540.2954,0) (193953.9516,0) (130674.2054,0) (97854.49172,0) (75989.31147,0) (66248.26126,0) (45279.5928,0) (38379.82485,0) (25093.92555,0) (13119.38463,0) (11746.16755,0) (6168.023904,0) (5094.144736,0) (1478.96924,0) (1156.909729,0) (612.2517267,0) (-4.919759397,0) (78.26951486,0) (6.21386483,0) 
i 37 stab 240.2222717 p0 0.9999999997 eigenval (-4.919759397,0)
i 39 stab 240.2222717 p0 0.1136477673 eigenval (6.21386483,0)
chose 37 eigenval -4.919759397
eigenvals (1.657797842e+10,0) (2028049840,0) (622720246.2,0) (579873099.2,0) (214380556.3,0) (151405097.7,0) (104767101.2,0) (73773345.49,0) (55716202.76,0) (29465382.29,0) (23494607.03,0) (19101257.98,0) (16508370.29,0) (12739444.87,0) (11142560.57,0) (4632254.01,0) (3690058.318,0) (3180850.038,0) (2363812.381,0) (1652346.868,0) (1355674.657,0) (1082692.417,0) (969746.2036,0) (653368.7613,0) (489270.2911,0) (379942.5663,0) (331247.668,0) (226397.9981,0) (191903.1208,0) (125480.107,0) (65586.23379,0) (58737.50865,0) (30845.47812,0) (25479.27537,0) (7405.65828,0) (5796.705376,0) (-4.919753677,0) (3073.073959,0) (407.0762784,0) (47.84427401,0) 
i 36 stab 1201.111359 p0 1 eigenval (-4.919753677,0)
chose 36 eigenval -4.919753677
eigenvals (8.288989206e+10,0) (1.014024918e+10,0) (3113601205,0) (2899365470,0) (1071902765,0) (757025472.6,0) (523835428.9,0) (368866692.4,0) (278580985.6,0) (147326910.2,0) (117472993.5,0) (95506124.56,0) (82541836.01,0) (63697202.33,0) (55712796.15,0) (23161266.89,0) (18450286.82,0) (15904234.5,0) (11819040.07,0) (8261670.956,0) (6778355.152,0) (5413453.022,0) (4848707.462,0) (3266841.542,0) (2446349.289,0) (1899708.84,0) (1656244.7,0) (1131990.026,0) (959519.6,0) (627411.0143,0) (327920.4823,0) (293694.2121,0) (154232.7488,0) (127404.9278,0) (37039.10321,0) (28995.68271,0) (-4.919752439,0) (15377.18416,0) (2051.108858,0) (255.9955452,0) 
i 36 stab 6005.556793 p0 1 eigenval (-4.919752439,0)
chose 36 eigenval -4.919752439
eigenvals (4.144494603e+11,0) (5.070124587e+10,0) (1.5568006e+10,0) (1.449682733e+10,0) (5359513809,0) (3785127347,0) (2619177067,0) (1844333427,0) (1392904900,0) (736634549.8,0) (587364926,0) (477530457.5,0) (412709164.6,0) (318485989.6,0) (278563974.1,0) (115806331.3,0) (92251429.32,0) (79521156.79,0) (59095178.52,0) (41308291.4,0) (33891757.63,0) (27067256.05,0) (24243513.75,0) (16334205.44,0) (12231744.28,0) (9498540.208,0) (8281229.863,0) (5659950.164,0) (4797601.996,0) (3137065.551,0) (1639591.725,0) (1468477.729,0) (771169.102,0) (637033.19,0) (-4.919752188,0) (185206.3278,0) (144990.5692,0) (76897.735,0) (10271.27151,0) (1296.751746,0) 
i 34 stab 30027.78396 p0 1 eigenval (-4.919752188,0)
chose 34 eigenval -4.919752188
272: Timestep is 1.259191176
136: Timestep is 1.259191176
68: Timestep is 1.259191176
408: Timestep is 1.259191176
340: Timestep is 1.259191176
204: Timestep is 1.259191176
137: Timestep is 1.259191176
273: Timestep is 1.259191176
69: Timestep is 1.259191176
409: Timestep is 1.259191176
341: Timestep is 1.259191176
476: Timestep is 1.259191176
205: Timestep is 1.259191176
138: Timestep is 1.259191176
274: Timestep is 1.259191176
70: Timestep is 1.259191176
410: Timestep is 1.259191176
342: Timestep is 1.259191176
477: Timestep is 1.259191176
206: Timestep is 1.259191176
139: Timestep is 1.259191176
275: Timestep is 1.259191176
71: Timestep is 1.259191176
411: Timestep is 1.259191176
343: Timestep is 1.259191176
478: Timestep is 1.259191176
207: Timestep is 1.259191176
140: Timestep is 1.259191176
276: Timestep is 1.259191176
72: Timestep is 1.259191176
412: Timestep is 1.259191176
344: Timestep is 1.259191176
479: Timestep is 1.259191176
208: Timestep is 1.259191176
0: Timestep is 1.259191176
141: Timestep is 1.259191176
277: Timestep is 1.259191176
73: Timestep is 1.259191176
413: Timestep is 1.259191176
345: Timestep is 1.259191176
480: Timestep is 1.259191176
209: Timestep is 1.259191176
1: Timestep is 1.259191176
142: Timestep is 1.259191176
278: Timestep is 1.259191176
74: Timestep is 1.259191176
414: Timestep is 1.259191176
346: Timestep is 1.259191176
481: Timestep is 1.259191176
210: Timestep is 1.259191176
2: Timestep is 1.259191176
143: Timestep is 1.259191176
279: Timestep is 1.259191176
75: Timestep is 1.259191176
415: Timestep is 1.259191176
347: Timestep is 1.259191176
482: Timestep is 1.259191176
211: Timestep is 1.259191176
3: Timestep is 1.259191176
144: Timestep is 1.259191176
280: Timestep is 1.259191176
76: Timestep is 1.259191176
416: Timestep is 1.259191176
348: Timestep is 1.259191176
483: Timestep is 1.259191176
212: Timestep is 1.259191176
4: Timestep is 1.259191176
145: Timestep is 1.259191176
281: Timestep is 1.259191176
77: Timestep is 1.259191176
417: Timestep is 1.259191176
349: Timestep is 1.259191176
484: Timestep is 1.259191176
213: Timestep is 1.259191176
5: Timestep is 1.259191176
146: Timestep is 1.259191176
282: Timestep is 1.259191176
78: Timestep is 1.259191176
418: Timestep is 1.259191176
350: Timestep is 1.259191176
485: Timestep is 1.259191176
214: Timestep is 1.259191176
6: Timestep is 1.259191176
147: Timestep is 1.259191176
283: Timestep is 1.259191176
79: Timestep is 1.259191176
419: Timestep is 1.259191176
351: Timestep is 1.259191176
486: Timestep is 1.259191176
215: Timestep is 1.259191176
7: Timestep is 1.259191176
148: Timestep is 1.259191176
284: Timestep is 1.259191176
80: Timestep is 1.259191176
420: Timestep is 1.259191176
352: Timestep is 1.259191176
487: Timestep is 1.259191176
216: Timestep is 1.259191176
8: Timestep is 1.259191176
149: Timestep is 1.259191176
285: Timestep is 1.259191176
81: Timestep is 1.259191176
421: Timestep is 1.259191176
353: Timestep is 1.259191176
488: Timestep is 1.259191176
217: Timestep is 1.259191176
9: Timestep is 1.259191176
150: Timestep is 1.259191176
286: Timestep is 1.259191176
82: Timestep is 1.259191176
422: Timestep is 1.259191176
354: Timestep is 1.259191176
489: Timestep is 1.259191176
218: Timestep is 1.259191176
10: Timestep is 1.259191176
151: Timestep is 1.259191176
287: Timestep is 1.259191176
83: Timestep is 1.259191176
423: Timestep is 1.259191176
355: Timestep is 1.259191176
490: Timestep is 1.259191176
219: Timestep is 1.259191176
11: Timestep is 1.259191176
152: Timestep is 1.259191176
288: Timestep is 1.259191176
84: Timestep is 1.259191176
356: Timestep is 1.259191176
220: Timestep is 1.259191176
12: Timestep is 1.259191176
153: Timestep is 1.259191176
289: Timestep is 1.259191176
424: Timestep is 1.259191176
491: Timestep is 1.259191176
221: Timestep is 1.259191176
13: Timestep is 1.259191176
154: Timestep is 1.259191176
290: Timestep is 1.259191176
85: Timestep is 1.259191176
425: Timestep is 1.259191176
357: Timestep is 1.259191176
492: Timestep is 1.259191176
222: Timestep is 1.259191176
14: Timestep is 1.259191176
155: Timestep is 1.259191176
291: Timestep is 1.259191176
86: Timestep is 1.259191176
426: Timestep is 1.259191176
358: Timestep is 1.259191176
493: Timestep is 1.259191176
223: Timestep is 1.259191176
15: Timestep is 1.259191176
156: Timestep is 1.259191176
292: Timestep is 1.259191176
87: Timestep is 1.259191176
427: Timestep is 1.259191176
359: Timestep is 1.259191176
494: Timestep is 1.259191176
224: Timestep is 1.259191176
16: Timestep is 1.259191176
157: Timestep is 1.259191176
293: Timestep is 1.259191176
88: Timestep is 1.259191176
428: Timestep is 1.259191176
360: Timestep is 1.259191176
495: Timestep is 1.259191176
225: Timestep is 1.259191176
17: Timestep is 1.259191176
158: Timestep is 1.259191176
294: Timestep is 1.259191176
89: Timestep is 1.259191176
429: Timestep is 1.259191176
361: Timestep is 1.259191176
496: Timestep is 1.259191176
226: Timestep is 1.259191176
18: Timestep is 1.259191176
159: Timestep is 1.259191176
295: Timestep is 1.259191176
90: Timestep is 1.259191176
430: Timestep is 1.259191176
362: Timestep is 1.259191176
497: Timestep is 1.259191176
227: Timestep is 1.259191176
19: Timestep is 1.259191176
160: Timestep is 1.259191176
296: Timestep is 1.259191176
91: Timestep is 1.259191176
431: Timestep is 1.259191176
363: Timestep is 1.259191176
498: Timestep is 1.259191176
228: Timestep is 1.259191176
20: Timestep is 1.259191176
161: Timestep is 1.259191176
297: Timestep is 1.259191176
92: Timestep is 1.259191176
432: Timestep is 1.259191176
364: Timestep is 1.259191176
499: Timestep is 1.259191176
229: Timestep is 1.259191176
21: Timestep is 1.259191176
162: Timestep is 1.259191176
298: Timestep is 1.259191176
93: Timestep is 1.259191176
433: Timestep is 1.259191176
365: Timestep is 1.259191176
500: Timestep is 1.259191176
230: Timestep is 1.259191176
22: Timestep is 1.259191176
163: Timestep is 1.259191176
299: Timestep is 1.259191176
94: Timestep is 1.259191176
434: Timestep is 1.259191176
366: Timestep is 1.259191176
501: Timestep is 1.259191176
231: Timestep is 1.259191176
23: Timestep is 1.259191176
164: Timestep is 1.259191176
300: Timestep is 1.259191176
95: Timestep is 1.259191176
435: Timestep is 1.259191176
367: Timestep is 1.259191176
502: Timestep is 1.259191176
232: Timestep is 1.259191176
24: Timestep is 1.259191176
165: Timestep is 1.259191176
301: Timestep is 1.259191176
96: Timestep is 1.259191176
436: Timestep is 1.259191176
368: Timestep is 1.259191176
503: Timestep is 1.259191176
233: Timestep is 1.259191176
25: Timestep is 1.259191176
166: Timestep is 1.259191176
302: Timestep is 1.259191176
97: Timestep is 1.259191176
437: Timestep is 1.259191176
369: Timestep is 1.259191176
504: Timestep is 1.259191176
234: Timestep is 1.259191176
26: Timestep is 1.259191176
167: Timestep is 1.259191176
303: Timestep is 1.259191176
98: Timestep is 1.259191176
438: Timestep is 1.259191176
370: Timestep is 1.259191176
505: Timestep is 1.259191176
235: Timestep is 1.259191176
27: Timestep is 1.259191176
168: Timestep is 1.259191176
304: Timestep is 1.259191176
99: Timestep is 1.259191176
439: Timestep is 1.259191176
371: Timestep is 1.259191176
506: Timestep is 1.259191176
236: Timestep is 1.259191176
28: Timestep is 1.259191176
169: Timestep is 1.259191176
305: Timestep is 1.259191176
100: Timestep is 1.259191176
440: Timestep is 1.259191176
372: Timestep is 1.259191176
507: Timestep is 1.259191176
237: Timestep is 1.259191176
29: Timestep is 1.259191176
170: Timestep is 1.259191176
306: Timestep is 1.259191176
101: Timestep is 1.259191176
441: Timestep is 1.259191176
373: Timestep is 1.259191176
508: Timestep is 1.259191176
238: Timestep is 1.259191176
30: Timestep is 1.259191176
171: Timestep is 1.259191176
307: Timestep is 1.259191176
102: Timestep is 1.259191176
442: Timestep is 1.259191176
374: Timestep is 1.259191176
239: Timestep is 1.259191176
31: Timestep is 1.259191176
172: Timestep is 1.259191176
308: Timestep is 1.259191176
103: Timestep is 1.259191176
375: Timestep is 1.259191176
509: Timestep is 1.259191176
240: Timestep is 1.259191176
32: Timestep is 1.259191176
309: Timestep is 1.259191176
104: Timestep is 1.259191176
443: Timestep is 1.259191176
376: Timestep is 1.259191176
510: Timestep is 1.259191176
241: Timestep is 1.259191176
33: Timestep is 1.259191176
173: Timestep is 1.259191176
105: Timestep is 1.259191176
444: Timestep is 1.259191176
377: Timestep is 1.259191176
511: Timestep is 1.259191176
242: Timestep is 1.259191176
34: Timestep is 1.259191176
174: Timestep is 1.259191176
310: Timestep is 1.259191176
445: Timestep is 1.259191176
378: Timestep is 1.259191176
512: Timestep is 1.259191176
243: Timestep is 1.259191176
35: Timestep is 1.259191176
175: Timestep is 1.259191176
311: Timestep is 1.259191176
106: Timestep is 1.259191176
446: Timestep is 1.259191176
513: Timestep is 1.259191176
244: Timestep is 1.259191176
36: Timestep is 1.259191176
176: Timestep is 1.259191176
312: Timestep is 1.259191176
107: Timestep is 1.259191176
447: Timestep is 1.259191176
379: Timestep is 1.259191176
514: Timestep is 1.259191176
245: Timestep is 1.259191176
37: Timestep is 1.259191176
177: Timestep is 1.259191176
313: Timestep is 1.259191176
108: Timestep is 1.259191176
448: Timestep is 1.259191176
380: Timestep is 1.259191176
515: Timestep is 1.259191176
246: Timestep is 1.259191176
38: Timestep is 1.259191176
178: Timestep is 1.259191176
314: Timestep is 1.259191176
109: Timestep is 1.259191176
449: Timestep is 1.259191176
381: Timestep is 1.259191176
516: Timestep is 1.259191176
247: Timestep is 1.259191176
39: Timestep is 1.259191176
179: Timestep is 1.259191176
315: Timestep is 1.259191176
110: Timestep is 1.259191176
450: Timestep is 1.259191176
382: Timestep is 1.259191176
517: Timestep is 1.259191176
248: Timestep is 1.259191176
40: Timestep is 1.259191176
180: Timestep is 1.259191176
316: Timestep is 1.259191176
111: Timestep is 1.259191176
451: Timestep is 1.259191176
383: Timestep is 1.259191176
518: Timestep is 1.259191176
249: Timestep is 1.259191176
41: Timestep is 1.259191176
181: Timestep is 1.259191176
317: Timestep is 1.259191176
112: Timestep is 1.259191176
452: Timestep is 1.259191176
384: Timestep is 1.259191176
519: Timestep is 1.259191176
250: Timestep is 1.259191176
42: Timestep is 1.259191176
182: Timestep is 1.259191176
318: Timestep is 1.259191176
113: Timestep is 1.259191176
453: Timestep is 1.259191176
385: Timestep is 1.259191176
520: Timestep is 1.259191176
251: Timestep is 1.259191176
43: Timestep is 1.259191176
183: Timestep is 1.259191176
319: Timestep is 1.259191176
114: Timestep is 1.259191176
454: Timestep is 1.259191176
386: Timestep is 1.259191176
521: Timestep is 1.259191176
252: Timestep is 1.259191176
44: Timestep is 1.259191176
184: Timestep is 1.259191176
320: Timestep is 1.259191176
115: Timestep is 1.259191176
455: Timestep is 1.259191176
387: Timestep is 1.259191176
522: Timestep is 1.259191176
253: Timestep is 1.259191176
45: Timestep is 1.259191176
185: Timestep is 1.259191176
321: Timestep is 1.259191176
116: Timestep is 1.259191176
456: Timestep is 1.259191176
388: Timestep is 1.259191176
523: Timestep is 1.259191176
254: Timestep is 1.259191176
46: Timestep is 1.259191176
186: Timestep is 1.259191176
322: Timestep is 1.259191176
117: Timestep is 1.259191176
457: Timestep is 1.259191176
389: Timestep is 1.259191176
524: Timestep is 1.259191176
255: Timestep is 1.259191176
47: Timestep is 1.259191176
187: Timestep is 1.259191176
323: Timestep is 1.259191176
118: Timestep is 1.259191176
458: Timestep is 1.259191176
390: Timestep is 1.259191176
525: Timestep is 1.259191176
256: Timestep is 1.259191176
48: Timestep is 1.259191176
188: Timestep is 1.259191176
324: Timestep is 1.259191176
119: Timestep is 1.259191176
459: Timestep is 1.259191176
391: Timestep is 1.259191176
526: Timestep is 1.259191176
257: Timestep is 1.259191176
49: Timestep is 1.259191176
189: Timestep is 1.259191176
325: Timestep is 1.259191176
120: Timestep is 1.259191176
460: Timestep is 1.259191176
392: Timestep is 1.259191176
527: Timestep is 1.259191176
258: Timestep is 1.259191176
50: Timestep is 1.259191176
190: Timestep is 1.259191176
326: Timestep is 1.259191176
121: Timestep is 1.259191176
461: Timestep is 1.259191176
393: Timestep is 1.259191176
528: Timestep is 1.259191176
259: Timestep is 1.259191176
51: Timestep is 1.259191176
191: Timestep is 1.259191176
327: Timestep is 1.259191176
122: Timestep is 1.259191176
462: Timestep is 1.259191176
394: Timestep is 1.259191176
529: Timestep is 1.259191176
260: Timestep is 1.259191176
52: Timestep is 1.259191176
192: Timestep is 1.259191176
328: Timestep is 1.259191176
123: Timestep is 1.259191176
463: Timestep is 1.259191176
395: Timestep is 1.259191176
530: Timestep is 1.259191176
261: Timestep is 1.259191176
53: Timestep is 1.259191176
193: Timestep is 1.259191176
329: Timestep is 1.259191176
124: Timestep is 1.259191176
464: Timestep is 1.259191176
396: Timestep is 1.259191176
531: Timestep is 1.259191176
262: Timestep is 1.259191176
54: Timestep is 1.259191176
194: Timestep is 1.259191176
330: Timestep is 1.259191176
125: Timestep is 1.259191176
465: Timestep is 1.259191176
397: Timestep is 1.259191176
532: Timestep is 1.259191176
263: Timestep is 1.259191176
55: Timestep is 1.259191176
195: Timestep is 1.259191176
331: Timestep is 1.259191176
126: Timestep is 1.259191176
466: Timestep is 1.259191176
398: Timestep is 1.259191176
533: Timestep is 1.259191176
264: Timestep is 1.259191176
56: Timestep is 1.259191176
196: Timestep is 1.259191176
332: Timestep is 1.259191176
127: Timestep is 1.259191176
467: Timestep is 1.259191176
399: Timestep is 1.259191176
534: Timestep is 1.259191176
265: Timestep is 1.259191176
57: Timestep is 1.259191176
197: Timestep is 1.259191176
333: Timestep is 1.259191176
128: Timestep is 1.259191176
468: Timestep is 1.259191176
400: Timestep is 1.259191176
535: Timestep is 1.259191176
266: Timestep is 1.259191176
58: Timestep is 1.259191176
198: Timestep is 1.259191176
334: Timestep is 1.259191176
129: Timestep is 1.259191176
