0: output to qw.linear.o
122: Timestep is 1.8246875
249: Timestep is 1.8246875
60: Timestep is 1.8246875
316: Timestep is 1.8246875
380: Timestep is 1.8246875
188: Timestep is 1.8246875
507: Timestep is 1.8246875
443: Timestep is 1.8246875
123: Timestep is 1.8246875
250: Timestep is 1.8246875
61: Timestep is 1.8246875
317: Timestep is 1.8246875
381: Timestep is 1.8246875
189: Timestep is 1.8246875
508: Timestep is 1.8246875
444: Timestep is 1.8246875
124: Timestep is 1.8246875
251: Timestep is 1.8246875
62: Timestep is 1.8246875
318: Timestep is 1.8246875
382: Timestep is 1.8246875
190: Timestep is 1.8246875
509: Timestep is 1.8246875
445: Timestep is 1.8246875
125: Timestep is 1.8246875
252: Timestep is 1.8246875
63: Timestep is 1.8246875
319: Timestep is 1.8246875
383: Timestep is 1.8246875
191: Timestep is 1.8246875
510: Timestep is 1.8246875
446: Timestep is 1.8246875
126: Timestep is 1.8246875
253: Timestep is 1.8246875
511: Timestep is 1.8246875
447: Timestep is 1.8246875
127: Timestep is 1.8246875
254: Timestep is 1.8246875
255: Timestep is 1.8246875
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.04907620001 +/- 0.0004904280468
energy derivative -0.08526519356 +/- 0.001094671735
energy derivative -0.05998382383 +/- 0.001217407518
energy derivative -0.01999750415 +/- 0.0007819744607
energy derivative -0.004397389089 +/- 0.000467079859
energy derivative -0.1876061622 +/- 0.00196018631
energy derivative -0.09583967572 +/- 0.001254545184
energy derivative -0.05595853959 +/- 0.003938631064
energy derivative -0.04044322115 +/- 0.01068835577
energy derivative -0.03641296837 +/- 0.02272109306
energy derivative -0.2899744352 +/- 0.002682239293
energy derivative -0.3177032952 +/- 0.002528122847
energy derivative -0.2159036585 +/- 0.001623789219
energy derivative -0.1101239024 +/- 0.001594674229
energy derivative -0.04245385195 +/- 0.00226381347
energy derivative -0.5719598153 +/- 0.006651652344
energy derivative -0.5189992878 +/- 0.005243942934
energy derivative -0.4159907553 +/- 0.004513663579
energy derivative -0.1508228697 +/- 0.002573397316
energy derivative -0.2702181661 +/- 0.003870182072
energy derivative -0.1412354345 +/- 0.001773395175
energy derivative -0.05330507045 +/- 0.0008654158757
energy derivative -0.01382611596 +/- 0.0004628535678
energy derivative -0.04211380098 +/- 0.0009302797549
energy derivative -0.00492145775 +/- 0.0001720302821
energy derivative -0.1082377688 +/- 0.00142223456
energy derivative -0.01610520405 +/- 0.0003876253141
energy derivative -0.2406232161 +/- 0.00254796368
energy derivative -0.3881982901 +/- 0.003227547446
energy derivative -0.2105375382 +/- 0.00201663815
energy derivative -0.05743916715 +/- 0.00230951125
energy derivative -0.171242958 +/- 0.004431094646
energy derivative -0.118500488 +/- 0.002291972614
energy derivative -0.04531199429 +/- 0.001580004905
energy derivative -0.01153018814 +/- 0.001545530793
energy derivative -0.04818933308 +/- 0.004550627863
energy derivative -0.00938267966 +/- 0.001144185239
energy derivative -0.08058510708 +/- 0.001806548646
energy derivative -0.02029445396 +/- 0.001540469957
eigenvals (182.2048209,0) (120.4646785,0) (82.38112282,0) (43.45554821,0) (36.19947061,0) (34.28278665,0) (29.11684112,0) (23.82742575,0) (20.0873649,0) (18.65626585,0) (12.02672168,0) (9.543870411,0) (7.509285889,0) (6.325986242,0) (5.558375376,0) (5.197816701,0) (4.11597827,0) (2.308391053,0) (-0.03307003794,0) (-0.5283440708,0) (-0.6172442318,0) (-0.9451488365,0) (-0.848279827,0) (-1.355047674,0) (-1.613346252,0) (-2.326118813,0) (-5.893754908,0) (-5.703570676,0) (-2.542513959,0) (-5.39271531,0) (-3.229528433,0) (-3.627919721,0) (-3.737524288,0) (-5.020426215,0) (-4.961354316,0) (-4.054944561,0) (-4.274870565,0) (-4.528492552,0) (-4.485317052,0) (-4.665644638,0) 
i 26 stab 5.887491065e-06 p0 0.168758936 eigenval (-5.893754908,0)
chose 26 eigenval -5.893754908
eigenvals (858.8582054,0) (120.7306794,0) (84.56745421,0) (77.5503424,0) (56.69673974,0) (46.95755118,0) (38.90401521,0) (34.24087235,0) (25.05746016,0) (21.01896525,0) (18.91150224,0) (12.22645385,0) (11.94467154,0) (9.590103206,0) (8.846632776,0) (6.602092083,0) (5.727947239,0) (2.588636563,0) (1.264338572,0) (-5.893224604,0) (-0.03866657037,0) (-0.2977171691,0) (-0.6819365812,0.04409786539) (-0.6819365812,-0.04409786539) (-1.890490244,0) (-1.166808567,0) (-1.272423684,0) (-5.698281052,0) (-2.39226069,0) (-5.374186877,0) (-3.162666727,0) (-4.997080644,0) (-4.938371562,0) (-3.547355424,0) (-3.692960204,0) (-4.229935461,0) (-4.651469253,0) (-4.482496546,0) (-4.464674499,0) (-3.965633101,0) 
i 19 stab 2.943745533e-05 p0 0.2709253315 eigenval (-5.893224604,0)
chose 19 eigenval -5.893224604
eigenvals (4242.832059,0) (357.7635404,0) (147.1933702,0) (123.5121179,0) (116.5498187,0) (104.5579341,0) (82.07324431,0) (57.53311778,0) (50.56177951,0) (40.00262921,0) (27.37107873,0) (20.41568587,0) (18.47574228,0) (17.22573056,0) (12.68756655,0) (11.10874193,0) (7.00894404,0) (4.899205045,0) (3.225818541,0) (1.350407009,0) (0.7385506381,0) (-0.02855718145,0) (-0.1919432226,0) (-0.6989699512,0) (-1.002618105,0) (-1.022231546,0) (-2.096569595,0) (-5.892197066,0) (-5.6843214,0) (-2.997455283,0) (-5.325174775,0) (-3.363131901,0) (-3.611567158,0) (-3.718142132,0) (-4.941794188,0) (-4.843323669,0) (-4.087299846,0) (-4.615870577,0) (-4.353379139,0) (-4.415883497,0) 
i 27 stab 0.0001471872766 p0 0.4658611039 eigenval (-5.892197066,0)
chose 27 eigenval -5.892197066
eigenvals (21162.84043,0) (1754.858992,0) (601.7441342,0) (508.891185,0) (477.691192,0) (192.3802129,0) (176.8783396,0) (143.8994187,0) (118.7907211,0) (90.88953036,0) (68.05930364,0) (57.30842784,0) (25.52453889,0) (22.43078194,0) (21.00964498,0) (18.85624672,0) (14.15405559,0) (11.08401402,0) (9.417410043,0) (4.842234701,0) (2.603294919,0) (2.331114799,0) (0.9655501454,0) (0.63710893,0) (-0.3293596905,0) (-0.6781174457,0) (-1.357904743,0) (-5.890962477,0) (-5.656763179,0) (-5.234401213,0) (-2.555011664,0) (-2.713135567,0) (-3.165597889,0) (-3.444521446,0) (-3.649723028,0) (-3.881306423,0) (-4.172378494,0) (-4.89016784,0) (-4.589188844,0) (-4.519865643,0) 
i 27 stab 0.0007359363831 p0 0.7880341251 eigenval (-5.890962477,0)
chose 27 eigenval -5.890962477
eigenvals (105762.9102,0) (8741.072593,0) (2886.856758,0) (2523.584224,0) (2276.704666,0) (927.9521532,0) (818.5759357,0) (603.4774315,0) (317.0987103,0) (225.6107626,0) (131.6281397,0) (130.5553939,0) (99.54392334,0) (60.854954,0) (54.66248788,0) (36.38926826,0) (23.64491473,0) (25.51146049,0) (21.10057652,0) (13.89045704,0) (11.31443756,0) (7.010190901,0) (4.775865921,0) (4.091348538,0) (1.974750381,0) (1.162976513,0) (0.4727323578,0) (-0.3764502776,0) (-5.890113011,0) (-0.9479455112,0) (-5.619765509,0) (-1.96085431,0) (-2.4092421,0) (-2.597762716,0) (-3.085420224,0) (-5.105812795,0) (-3.787198008,0) (-4.393101831,0) (-4.26574352,0) (-4.814254705,0) 
i 28 stab 0.003679681916 p0 0.9650835574 eigenval (-5.890113011,0)
chose 28 eigenval -5.890113011
eigenvals (528763.2644,0) (43672.27875,0) (14314.79376,0) (12598.01191,0) (11270.77885,0) (4612.710242,0) (4037.710551,0) (2904.609838,0) (1560.854797,0) (1060.737207,0) (519.9080403,0) (344.3533515,0) (293.2991326,0) (236.9198756,0) (174.1317049,0) (123.4709455,0) (96.47676338,0) (63.91121788,0) (49.02458601,0) (44.97063448,0) (30.98213925,0) (28.81719321,0) (20.98684029,0) (18.28236524,0) (14.51447728,0) (10.97957633,0) (6.575468443,0) (4.309020088,0) (2.342653163,0) (1.204874182,0) (0.02451477942,0) (-5.889789805,0) (-1.265345119,0) (-1.987151536,0) (-5.570498186,0) (-4.980634565,0) (-3.101249781,0) (-3.429373807,0) (-4.098024806,0) (-4.66934671,0) 
i 31 stab 0.01839840958 p0 0.9969790166 eigenval (-5.889789805,0)
i 34 stab 0.01839840958 p0 0.1298417254 eigenval (-5.570498186,0)
chose 31 eigenval -5.889789805
eigenvals (2643765.037,0) (218328.3369,0) (71454.99724,0) (62970.15645,0) (56241.08665,0) (23037.18797,0) (20134.89692,0) (14410.81376,0) (7779.652171,0) (5241.693917,0) (2582.373437,0) (1538.225412,0) (1398.849408,0) (1092.746238,0) (634.7798623,0) (527.210768,0) (335.0905967,0) (282.3119197,0) (231.5038585,0) (167.6292003,0) (136.3371186,0) (120.816846,0) (90.95661393,0) (71.63332346,0) (55.69767599,0) (40.35182672,0) (34.2640198,0) (26.68986825,0) (15.49881542,0) (12.4876778,0) (7.053006536,0) (1.090435165,0) (1.299541922,0) (-5.889756042,0) (-1.236744927,0) (-1.83549439,0) (-5.479900214,0) (-3.402683964,0) (-4.854063943,0) (-4.459927666,0) 
i 33 stab 0.09199204789 p0 0.9998180119 eigenval (-5.889756042,0)
i 36 stab 0.09199204789 p0 0.2175134497 eigenval (-5.479900214,0)
i 38 stab 0.09199204789 p0 0.1602054796 eigenval (-4.854063943,0)
chose 33 eigenval -5.889756042
eigenvals (13218773.9,0) (1091608.633,0) (357156.1208,0) (314830.8745,0) (281092.6162,0) (115159.7018,0) (100621.1162,0) (71941.95831,0) (38873.61546,0) (26147.30315,0) (12898.44993,0) (7616.688375,0) (6828.040581,0) (5391.100805,0) (3150.371506,0) (2474.2835,0) (1478.739009,0) (1335.762027,0) (1146.991708,0) (762.8969923,0) (660.9582421,0) (602.5319811,0) (445.4192331,0) (337.09264,0) (251.6915048,0) (185.3339679,0) (147.2547451,0) (104.7233711,0) (75.6278338,0) (68.39010391,0) (40.58681551,0) (13.54733977,0) (8.489870518,0) (6.191991137,0) (2.239333795,0) (-5.889778225,0) (-1.151149226,0) (-5.291730859,0) (-4.499884593,0) (-4.044747741,0) 
i 35 stab 0.4599602395 p0 0.9999857831 eigenval (-5.889778225,0)
i 37 stab 0.4599602395 p0 0.4213271009 eigenval (-5.291730859,0)
i 38 stab 0.4599602395 p0 0.1104379708 eigenval (-4.499884593,0)
chose 35 eigenval -5.889778225
eigenvals (66093818.21,0) (5458010.115,0) (1785661.76,0) (1574134.464,0) (1405350.262,0) (575772.2958,0) (503052.2694,0) (359597.7067,0) (194343.4264,0) (130675.5085,0) (64479.38827,0) (38027.86292,0) (33958.08739,0) (26883.96373,0) (15736.56181,0) (12231.70822,0) (7273.025145,0) (6534.829813,0) (5718.628404,0) (3739.163924,0) (3274.321667,0) (3011.479417,0) (2219.152631,0) (1666.107597,0) (1238.262812,0) (929.5598492,0) (718.6666848,0) (462.3957941,0) (375.237642,0) (338.2944944,0) (200.182438,0) (73.31791088,0) (46.09447792,0) (37.26254474,0) (20.40681395,0) (8.57849119,0) (-5.889639178,0) (-5.055991269,0) (-2.074699336,0) (-3.338773133,0) 
i 36 stab 2.299801197 p0 0.9999975323 eigenval (-5.889639178,0)
i 37 stab 2.299801197 p0 0.7230182193 eigenval (-5.055991269,0)
chose 36 eigenval -5.889639178
eigenvals (330469039.8,0) (27290017.52,0) (8928189.96,0) (7870652.409,0) (7026638.492,0) (2878835.271,0) (2515208.047,0) (1797876.454,0) (971692.4798,0) (653316.5667,0) (322384.1854,0) (190086.8221,0) (169605.8656,0) (134348.4366,0) (78668.57658,0) (61022.96051,0) (36264.01714,0) (32516.50082,0) (28573.86496,0) (18621.85073,0) (16337.78497,0) (15055.75224,0) (11087.9789,0) (8311.499735,0) (6172.077474,0) (4651.758071,0) (3578.376598,0) (2257.813801,0) (1873.570148,0) (1680.645821,0) (991.6717292,0) (371.749807,0) (238.5398957,0) (187.7635783,0) (108.8756786,0) (56.05873804,0) (-5.888970727,0) (-4.578149791,0) (8.691973042,0) (1.181932339,0) 
i 36 stab 11.49900599 p0 0.9999992365 eigenval (-5.888970727,0)
i 37 stab 11.49900599 p0 0.6768214784 eigenval (-4.578149791,0)
chose 36 eigenval -5.888970727
eigenvals (1652345148,0) (136450054.6,0) (44640830.96,0) (39353242.14,0) (35133079.64,0) (14394150.15,0) (12575986.94,0) (8989270.191,0) (4858437.747,0) (3266521.864,0) (1611908.192,0) (950382.2099,0) (847844.293,0) (671670.8303,0) (393328.8477,0) (304980.028,0) (181222.5346,0) (162422.7462,0) (142849.2976,0) (93035.65264,0) (81654.35873,0) (75276.97727,0) (55432.13694,0) (41538.52407,0) (30841.32889,0) (23262.9254,0) (17877.31141,0) (11237.67029,0) (9365.282501,0) (8390.643958,0) (4947.31175,0) (1863.836676,0) (1201.250673,0) (940.1155674,0) (550.3859728,0) (292.9717526,0) (-5.88805952,0) (62.80364773,0) (-2.416665674,0) (23.34404883,0) 
i 36 stab 57.49502993 p0 0.9999998929 eigenval (-5.88805952,0)
i 38 stab 57.49502993 p0 0.3359642135 eigenval (-2.416665674,0)
chose 36 eigenval -5.88805952
eigenvals (8261725683,0) (682250239.8,0) (223204036,0) (196766190.8,0) (175665285.4,0) (71970724.52,0) (62879881.39,0) (44946238.88,0) (24292164.08,0) (16332548.35,0) (8059528.228,0) (4751859.266,0) (4239036.338,0) (3358282.805,0) (1966630.242,0) (1524765.526,0) (906015.816,0) (811953.5809,0) (714226.303,0) (465104.74,0) (408237.0762,0) (376383.0723,0) (277152.9323,0) (207673.6585,0) (154187.6211,0) (116318.7961,0) (89372.0576,0) (56137.55853,0) (46823.85179,0) (41940.28055,0) (24725.1278,0) (9324.257269,0) (6014.87629,0) (4701.900355,0) (2757.758902,0) (1477.415095,0) (-5.88763022,0) (333.4117217,0) (8.344595187,0) (134.0609393,0) 
i 36 stab 287.4751497 p0 0.9999999936 eigenval (-5.88763022,0)
chose 36 eigenval -5.88763022
eigenvals (4.130862835e+10,0) (3411251166,0) (1116020061,0) (983830934,0) (878326314.1,0) (359853596.4,0) (314399353.7,0) (224731082.3,0) (121460795.8,0) (81662680.79,0) (40297628.41,0) (23759244.57,0) (21194996.55,0) (16791342.68,0) (9833137.222,0) (7623693.047,0) (4529982.361,0) (4059607.677,0) (3571111.298,0) (2325450.193,0) (2041150.633,0) (1881913.541,0) (1385756.91,0) (1038349.333,0) (770919.0892,0) (581598.1565,0) (446845.8028,0) (280637.1229,0) (234116.6996,0) (209688.3928,0) (123614.1303,0) (46626.35752,0) (30083.01784,0) (23510.83146,0) (13794.58762,0) (7399.606252,0) (-5.887520199,0) (1686.461734,0) (62.14271573,0) (687.6263301,0) 
i 36 stab 1437.375748 p0 0.9999999997 eigenval (-5.887520199,0)
chose 36 eigenval -5.887520199
eigenvals (2.065431419e+11,0) (1.70562558e+10,0) (5580100186,0) (4919154650,0) (4391631458,0) (1799267956,0) (1571996715,0) (1123655299,0) (607303954.1,0) (408313343,0) (201488129.3,0) (118796171.1,0) (105974797.6,0) (83956642.04,0) (49165672.12,0) (38118330.66,0) (22649815.11,0) (20297878.14,0) (17855536.27,0) (11627177.46,0) (10205718.41,0) (9409565.884,0) (6928776.799,0) (5191727.707,0) (3854576.431,0) (2907994.96,0) (2234214.531,0) (1403134.969,0) (1170580.939,0) (1048428.94,0) (618059.1274,0) (233136.8582,0) (150423.7282,0) (117555.4885,0) (68978.72401,0) (37010.55688,0) (-5.887496947,0) (8451.713711,0) (331.1317949,0) (3455.449458,0) 
i 36 stab 7186.878742 p0 1 eigenval (-5.887496947,0)
chose 36 eigenval -5.887496947
eigenvals (1.032715709e+12,0) (8.528127895e+10,0) (2.790050081e+10,0) (2.459577323e+10,0) (2.195815718e+10,0) (8996339753,0) (7859983522,0) (5618276385,0) (3036519746,0) (2041566654,0) (1007440634,0) (593980803.7,0) (529873802.8,0) (419783138.9,0) (245828346.6,0) (190591518.7,0) (113248978.9,0) (101489230.5,0) (89277661.11,0) (58135813.79,0) (51028557.31,0) (47047827.6,0) (34643876.24,0) (25958619.58,0) (19272863.14,0) (14539978.98,0) (11171058.18,0) (7015624.206,0) (5852902.136,0) (5242131.672,0) (3090284.11,0) (1165689.362,0) (752127.2807,0) (587778.7739,0) (344899.4045,0) (185065.309,0) (-5.887492244,0) (42277.97398,0) (1676.076892,0) (17294.56433,0) 
i 36 stab 35934.39371 p0 1 eigenval (-5.887492244,0)
chose 36 eigenval -5.887492244
eigenvals (105762.9102,0) (8741.072593,0) (2886.856758,0) (2523.584224,0) (2276.704666,0) (927.9521532,0) (818.5759357,0) (603.4774315,0) (317.0987103,0) (225.6107626,0) (131.6281397,0) (130.5553939,0) (99.54392334,0) (60.854954,0) (54.66248788,0) (36.38926826,0) (23.64491473,0) (25.51146049,0) (21.10057652,0) (13.89045704,0) (11.31443756,0) (7.010190901,0) (4.775865921,0) (4.091348538,0) (1.974750381,0) (1.162976513,0) (0.4727323578,0) (-0.3764502776,0) (-5.890113011,0) (-0.9479455112,0) (-5.619765509,0) (-1.96085431,0) (-2.4092421,0) (-2.597762716,0) (-3.085420224,0) (-5.105812795,0) (-3.787198008,0) (-4.393101831,0) (-4.26574352,0) (-4.814254705,0) 
i 28 stab 0.003679681916 p0 0.9650835574 eigenval (-5.890113011,0)
chose 28 eigenval -5.890113011
eigenvals (528763.2644,0) (43672.27875,0) (14314.79376,0) (12598.01191,0) (11270.77885,0) (4612.710242,0) (4037.710551,0) (2904.609838,0) (1560.854797,0) (1060.737207,0) (519.9080403,0) (344.3533515,0) (293.2991326,0) (236.9198756,0) (174.1317049,0) (123.4709455,0) (96.47676338,0) (63.91121788,0) (49.02458601,0) (44.97063448,0) (30.98213925,0) (28.81719321,0) (20.98684029,0) (18.28236524,0) (14.51447728,0) (10.97957633,0) (6.575468443,0) (4.309020088,0) (2.342653163,0) (1.204874182,0) (0.02451477942,0) (-5.889789805,0) (-1.265345119,0) (-1.987151536,0) (-5.570498186,0) (-4.980634565,0) (-3.101249781,0) (-3.429373807,0) (-4.098024806,0) (-4.66934671,0) 
i 31 stab 0.01839840958 p0 0.9969790166 eigenval (-5.889789805,0)
i 34 stab 0.01839840958 p0 0.1298417254 eigenval (-5.570498186,0)
chose 31 eigenval -5.889789805
eigenvals (2643765.037,0) (218328.3369,0) (71454.99724,0) (62970.15645,0) (56241.08665,0) (23037.18797,0) (20134.89692,0) (14410.81376,0) (7779.652171,0) (5241.693917,0) (2582.373437,0) (1538.225412,0) (1398.849408,0) (1092.746238,0) (634.7798623,0) (527.210768,0) (335.0905967,0) (282.3119197,0) (231.5038585,0) (167.6292003,0) (136.3371186,0) (120.816846,0) (90.95661393,0) (71.63332346,0) (55.69767599,0) (40.35182672,0) (34.2640198,0) (26.68986825,0) (15.49881542,0) (12.4876778,0) (7.053006536,0) (1.090435165,0) (1.299541922,0) (-5.889756042,0) (-1.236744927,0) (-1.83549439,0) (-5.479900214,0) (-3.402683964,0) (-4.854063943,0) (-4.459927666,0) 
i 33 stab 0.09199204789 p0 0.9998180119 eigenval (-5.889756042,0)
i 36 stab 0.09199204789 p0 0.2175134497 eigenval (-5.479900214,0)
i 38 stab 0.09199204789 p0 0.1602054796 eigenval (-4.854063943,0)
chose 33 eigenval -5.889756042
eigenvals (13218773.9,0) (1091608.633,0) (357156.1208,0) (314830.8745,0) (281092.6162,0) (115159.7018,0) (100621.1162,0) (71941.95831,0) (38873.61546,0) (26147.30315,0) (12898.44993,0) (7616.688375,0) (6828.040581,0) (5391.100805,0) (3150.371506,0) (2474.2835,0) (1478.739009,0) (1335.762027,0) (1146.991708,0) (762.8969923,0) (660.9582421,0) (602.5319811,0) (445.4192331,0) (337.09264,0) (251.6915048,0) (185.3339679,0) (147.2547451,0) (104.7233711,0) (75.6278338,0) (68.39010391,0) (40.58681551,0) (13.54733977,0) (8.489870518,0) (6.191991137,0) (2.239333795,0) (-5.889778225,0) (-1.151149226,0) (-5.291730859,0) (-4.499884593,0) (-4.044747741,0) 
i 35 stab 0.4599602395 p0 0.9999857831 eigenval (-5.889778225,0)
i 37 stab 0.4599602395 p0 0.4213271009 eigenval (-5.291730859,0)
i 38 stab 0.4599602395 p0 0.1104379708 eigenval (-4.499884593,0)
chose 35 eigenval -5.889778225
eigenvals (66093818.21,0) (5458010.115,0) (1785661.76,0) (1574134.464,0) (1405350.262,0) (575772.2958,0) (503052.2694,0) (359597.7067,0) (194343.4264,0) (130675.5085,0) (64479.38827,0) (38027.86292,0) (33958.08739,0) (26883.96373,0) (15736.56181,0) (12231.70822,0) (7273.025145,0) (6534.829813,0) (5718.628404,0) (3739.163924,0) (3274.321667,0) (3011.479417,0) (2219.152631,0) (1666.107597,0) (1238.262812,0) (929.5598492,0) (718.6666848,0) (462.3957941,0) (375.237642,0) (338.2944944,0) (200.182438,0) (73.31791088,0) (46.09447792,0) (37.26254474,0) (20.40681395,0) (8.57849119,0) (-5.889639178,0) (-5.055991269,0) (-2.074699336,0) (-3.338773133,0) 
i 36 stab 2.299801197 p0 0.9999975323 eigenval (-5.889639178,0)
i 37 stab 2.299801197 p0 0.7230182193 eigenval (-5.055991269,0)
chose 36 eigenval -5.889639178
eigenvals (330469039.8,0) (27290017.52,0) (8928189.96,0) (7870652.409,0) (7026638.492,0) (2878835.271,0) (2515208.047,0) (1797876.454,0) (971692.4798,0) (653316.5667,0) (322384.1854,0) (190086.8221,0) (169605.8656,0) (134348.4366,0) (78668.57658,0) (61022.96051,0) (36264.01714,0) (32516.50082,0) (28573.86496,0) (18621.85073,0) (16337.78497,0) (15055.75224,0) (11087.9789,0) (8311.499735,0) (6172.077474,0) (4651.758071,0) (3578.376598,0) (2257.813801,0) (1873.570148,0) (1680.645821,0) (991.6717292,0) (371.749807,0) (238.5398957,0) (187.7635783,0) (108.8756786,0) (56.05873804,0) (-5.888970727,0) (-4.578149791,0) (8.691973042,0) (1.181932339,0) 
i 36 stab 11.49900599 p0 0.9999992365 eigenval (-5.888970727,0)
i 37 stab 11.49900599 p0 0.6768214784 eigenval (-4.578149791,0)
chose 36 eigenval -5.888970727
eigenvals (1652345148,0) (136450054.6,0) (44640830.96,0) (39353242.14,0) (35133079.64,0) (14394150.15,0) (12575986.94,0) (8989270.191,0) (4858437.747,0) (3266521.864,0) (1611908.192,0) (950382.2099,0) (847844.293,0) (671670.8303,0) (393328.8477,0) (304980.028,0) (181222.5346,0) (162422.7462,0) (142849.2976,0) (93035.65264,0) (81654.35873,0) (75276.97727,0) (55432.13694,0) (41538.52407,0) (30841.32889,0) (23262.9254,0) (17877.31141,0) (11237.67029,0) (9365.282501,0) (8390.643958,0) (4947.31175,0) (1863.836676,0) (1201.250673,0) (940.1155674,0) (550.3859728,0) (292.9717526,0) (-5.88805952,0) (62.80364773,0) (-2.416665674,0) (23.34404883,0) 
i 36 stab 57.49502993 p0 0.9999998929 eigenval (-5.88805952,0)
i 38 stab 57.49502993 p0 0.3359642135 eigenval (-2.416665674,0)
chose 36 eigenval -5.88805952
eigenvals (8261725683,0) (682250239.8,0) (223204036,0) (196766190.8,0) (175665285.4,0) (71970724.52,0) (62879881.39,0) (44946238.88,0) (24292164.08,0) (16332548.35,0) (8059528.228,0) (4751859.266,0) (4239036.338,0) (3358282.805,0) (1966630.242,0) (1524765.526,0) (906015.816,0) (811953.5809,0) (714226.303,0) (465104.74,0) (408237.0762,0) (376383.0723,0) (277152.9323,0) (207673.6585,0) (154187.6211,0) (116318.7961,0) (89372.0576,0) (56137.55853,0) (46823.85179,0) (41940.28055,0) (24725.1278,0) (9324.257269,0) (6014.87629,0) (4701.900355,0) (2757.758902,0) (1477.415095,0) (-5.88763022,0) (333.4117217,0) (8.344595187,0) (134.0609393,0) 
i 36 stab 287.4751497 p0 0.9999999936 eigenval (-5.88763022,0)
chose 36 eigenval -5.88763022
eigenvals (4.130862835e+10,0) (3411251166,0) (1116020061,0) (983830934,0) (878326314.1,0) (359853596.4,0) (314399353.7,0) (224731082.3,0) (121460795.8,0) (81662680.79,0) (40297628.41,0) (23759244.57,0) (21194996.55,0) (16791342.68,0) (9833137.222,0) (7623693.047,0) (4529982.361,0) (4059607.677,0) (3571111.298,0) (2325450.193,0) (2041150.633,0) (1881913.541,0) (1385756.91,0) (1038349.333,0) (770919.0892,0) (581598.1565,0) (446845.8028,0) (280637.1229,0) (234116.6996,0) (209688.3928,0) (123614.1303,0) (46626.35752,0) (30083.01784,0) (23510.83146,0) (13794.58762,0) (7399.606252,0) (-5.887520199,0) (1686.461734,0) (62.14271573,0) (687.6263301,0) 
i 36 stab 1437.375748 p0 0.9999999997 eigenval (-5.887520199,0)
chose 36 eigenval -5.887520199
eigenvals (2.065431419e+11,0) (1.70562558e+10,0) (5580100186,0) (4919154650,0) (4391631458,0) (1799267956,0) (1571996715,0) (1123655299,0) (607303954.1,0) (408313343,0) (201488129.3,0) (118796171.1,0) (105974797.6,0) (83956642.04,0) (49165672.12,0) (38118330.66,0) (22649815.11,0) (20297878.14,0) (17855536.27,0) (11627177.46,0) (10205718.41,0) (9409565.884,0) (6928776.799,0) (5191727.707,0) (3854576.431,0) (2907994.96,0) (2234214.531,0) (1403134.969,0) (1170580.939,0) (1048428.94,0) (618059.1274,0) (233136.8582,0) (150423.7282,0) (117555.4885,0) (68978.72401,0) (37010.55688,0) (-5.887496947,0) (8451.713711,0) (331.1317949,0) (3455.449458,0) 
i 36 stab 7186.878742 p0 1 eigenval (-5.887496947,0)
chose 36 eigenval -5.887496947
eigenvals (1.032715709e+12,0) (8.528127895e+10,0) (2.790050081e+10,0) (2.459577323e+10,0) (2.195815718e+10,0) (8996339753,0) (7859983522,0) (5618276385,0) (3036519746,0) (2041566654,0) (1007440634,0) (593980803.7,0) (529873802.8,0) (419783138.9,0) (245828346.6,0) (190591518.7,0) (113248978.9,0) (101489230.5,0) (89277661.11,0) (58135813.79,0) (51028557.31,0) (47047827.6,0) (34643876.24,0) (25958619.58,0) (19272863.14,0) (14539978.98,0) (11171058.18,0) (7015624.206,0) (5852902.136,0) (5242131.672,0) (3090284.11,0) (1165689.362,0) (752127.2807,0) (587778.7739,0) (344899.4045,0) (185065.309,0) (-5.887492244,0) (42277.97398,0) (1676.076892,0) (17294.56433,0) 
i 36 stab 35934.39371 p0 1 eigenval (-5.887492244,0)
chose 36 eigenval -5.887492244
0: Timestep is 1.305273438
256: Timestep is 1.305273438
320: Timestep is 1.305273438
128: Timestep is 1.305273438
448: Timestep is 1.305273438
384: Timestep is 1.305273438
64: Timestep is 1.305273438
192: Timestep is 1.305273438
1: Timestep is 1.305273438
257: Timestep is 1.305273438
321: Timestep is 1.305273438
129: Timestep is 1.305273438
449: Timestep is 1.305273438
385: Timestep is 1.305273438
65: Timestep is 1.305273438
193: Timestep is 1.305273438
2: Timestep is 1.305273438
258: Timestep is 1.305273438
322: Timestep is 1.305273438
130: Timestep is 1.305273438
450: Timestep is 1.305273438
386: Timestep is 1.305273438
66: Timestep is 1.305273438
194: Timestep is 1.305273438
3: Timestep is 1.305273438
259: Timestep is 1.305273438
323: Timestep is 1.305273438
131: Timestep is 1.305273438
451: Timestep is 1.305273438
387: Timestep is 1.305273438
67: Timestep is 1.305273438
195: Timestep is 1.305273438
4: Timestep is 1.305273438
260: Timestep is 1.305273438
324: Timestep is 1.305273438
132: Timestep is 1.305273438
452: Timestep is 1.305273438
