0: output to qwalk.linear.o
1184: Timestep is 1.469122024
1169: Timestep is 1.469122024
1225: Timestep is 1.944300595
1293: Timestep is 1.475089286
42: Timestep is 1.944300595
235: Timestep is 1.469122024
638: Timestep is 1.944300595
295: Timestep is 1.944300595
740: Timestep is 1.469122024
771: Timestep is 1.469122024
860: Timestep is 1.469122024
831: Timestep is 1.469122024
908: Timestep is 1.469122024
958: Timestep is 1.475089286
979: Timestep is 1.469122024
1018: Timestep is 1.469122024
1085: Timestep is 1.469122024
1104: Timestep is 1.944300595
1185: Timestep is 1.469122024
1170: Timestep is 1.469122024
1227: Timestep is 1.944300595
1298: Timestep is 1.475089286
43: Timestep is 1.944300595
224: Timestep is 1.469122024
651: Timestep is 1.944300595
294: Timestep is 1.944300595
741: Timestep is 1.469122024
774: Timestep is 1.469122024
862: Timestep is 1.469122024
832: Timestep is 1.469122024
890: Timestep is 1.469122024
959: Timestep is 1.475089286
987: Timestep is 1.469122024
1023: Timestep is 1.469122024
1089: Timestep is 1.469122024
1102: Timestep is 1.944300595
1186: Timestep is 1.469122024
1171: Timestep is 1.469122024
1233: Timestep is 1.944300595
1292: Timestep is 1.475089286
45: Timestep is 1.944300595
225: Timestep is 1.469122024
649: Timestep is 1.944300595
300: Timestep is 1.944300595
742: Timestep is 1.469122024
779: Timestep is 1.469122024
861: Timestep is 1.469122024
833: Timestep is 1.469122024
917: Timestep is 1.469122024
960: Timestep is 1.475089286
988: Timestep is 1.469122024
1022: Timestep is 1.469122024
1055: Timestep is 1.469122024
1096: Timestep is 1.944300595
1187: Timestep is 1.469122024
1172: Timestep is 1.469122024
1228: Timestep is 1.944300595
1291: Timestep is 1.475089286
46: Timestep is 1.944300595
226: Timestep is 1.469122024
640: Timestep is 1.944300595
302: Timestep is 1.944300595
743: Timestep is 1.469122024
780: Timestep is 1.469122024
863: Timestep is 1.469122024
834: Timestep is 1.469122024
916: Timestep is 1.469122024
961: Timestep is 1.475089286
984: Timestep is 1.469122024
1021: Timestep is 1.469122024
1050: Timestep is 1.944300595
1116: Timestep is 1.944300595
1188: Timestep is 1.469122024
1173: Timestep is 1.469122024
1237: Timestep is 1.944300595
1299: Timestep is 1.475089286
58: Timestep is 1.944300595
214: Timestep is 1.469122024
657: Timestep is 1.944300595
307: Timestep is 1.944300595
744: Timestep is 1.469122024
775: Timestep is 1.469122024
864: Timestep is 1.469122024
835: Timestep is 1.469122024
911: Timestep is 1.469122024
962: Timestep is 1.475089286
986: Timestep is 1.469122024
1026: Timestep is 1.469122024
1053: Timestep is 1.944300595
1098: Timestep is 1.944300595
1189: Timestep is 1.469122024
1174: Timestep is 1.469122024
1236: Timestep is 1.944300595
1287: Timestep is 1.475089286
47: Timestep is 1.944300595
215: Timestep is 1.469122024
652: Timestep is 1.944300595
305: Timestep is 1.944300595
745: Timestep is 1.469122024
781: Timestep is 1.469122024
865: Timestep is 1.469122024
836: Timestep is 1.469122024
921: Timestep is 1.469122024
963: Timestep is 1.475089286
983: Timestep is 1.469122024
1028: Timestep is 1.469122024
1054: Timestep is 1.944300595
1100: Timestep is 1.944300595
1190: Timestep is 1.469122024
1175: Timestep is 1.469122024
1244: Timestep is 1.944300595
1296: Timestep is 1.475089286
48: Timestep is 1.944300595
240: Timestep is 1.469122024
656: Timestep is 1.944300595
306: Timestep is 1.944300595
746: Timestep is 1.469122024
783: Timestep is 1.469122024
866: Timestep is 1.469122024
837: Timestep is 1.469122024
912: Timestep is 1.469122024
964: Timestep is 1.475089286
996: Timestep is 1.469122024
1029: Timestep is 1.469122024
1055: Timestep is 1.944300595
1117: Timestep is 1.944300595
1181: Timestep is 1.469122024
1135: Timestep is 1.944300595
1245: Timestep is 1.944300595
1264: Timestep is 1.475089286
59: Timestep is 1.944300595
239: Timestep is 1.469122024
658: Timestep is 1.944300595
308: Timestep is 1.944300595
747: Timestep is 1.469122024
784: Timestep is 1.469122024
867: Timestep is 1.469122024
838: Timestep is 1.469122024
914: Timestep is 1.469122024
965: Timestep is 1.475089286
985: Timestep is 1.469122024
1030: Timestep is 1.469122024
1056: Timestep is 1.944300595
1118: Timestep is 1.944300595
1177: Timestep is 1.469122024
1138: Timestep is 1.944300595
1247: Timestep is 1.944300595
1288: Timestep is 1.475089286
50: Timestep is 1.944300595
241: Timestep is 1.469122024
659: Timestep is 1.944300595
316: Timestep is 1.944300595
748: Timestep is 1.469122024
785: Timestep is 1.469122024
869: Timestep is 1.469122024
839: Timestep is 1.469122024
918: Timestep is 1.469122024
924: Timestep is 1.469122024
980: Timestep is 1.469122024
1031: Timestep is 1.469122024
1057: Timestep is 1.944300595
1125: Timestep is 1.944300595
1202: Timestep is 1.469122024
1139: Timestep is 1.944300595
1248: Timestep is 1.944300595
1281: Timestep is 1.475089286
61: Timestep is 1.944300595
220: Timestep is 1.469122024
631: Timestep is 1.944300595
317: Timestep is 1.944300595
749: Timestep is 1.469122024
786: Timestep is 1.469122024
868: Timestep is 1.469122024
798: Timestep is 1.944300595
913: Timestep is 1.469122024
925: Timestep is 1.469122024
998: Timestep is 1.469122024
1032: Timestep is 1.469122024
1069: Timestep is 1.944300595
1121: Timestep is 1.944300595
1206: Timestep is 1.469122024
1140: Timestep is 1.944300595
1249: Timestep is 1.944300595
1260: Timestep is 1.469122024
60: Timestep is 1.944300595
216: Timestep is 1.469122024
644: Timestep is 1.944300595
318: Timestep is 1.944300595
750: Timestep is 1.469122024
759: Timestep is 1.469122024
870: Timestep is 1.469122024
809: Timestep is 1.944300595
920: Timestep is 1.469122024
926: Timestep is 1.469122024
990: Timestep is 1.469122024
1033: Timestep is 1.469122024
1058: Timestep is 1.944300595
1126: Timestep is 1.944300595
1200: Timestep is 1.469122024
1141: Timestep is 1.944300595
1250: Timestep is 1.944300595
1263: Timestep is 1.469122024
51: Timestep is 1.944300595
219: Timestep is 1.469122024
660: Timestep is 1.944300595
319: Timestep is 1.944300595
751: Timestep is 1.469122024
776: Timestep is 1.469122024
871: Timestep is 1.469122024
807: Timestep is 1.944300595
919: Timestep is 1.469122024
927: Timestep is 1.469122024
991: Timestep is 1.469122024
1034: Timestep is 1.469122024
1067: Timestep is 1.944300595
1120: Timestep is 1.944300595
1205: Timestep is 1.469122024
1147: Timestep is 1.944300595
1251: Timestep is 1.944300595
1261: Timestep is 1.469122024
62: Timestep is 1.944300595
223: Timestep is 1.469122024
661: Timestep is 1.944300595
320: Timestep is 1.944300595
752: Timestep is 1.469122024
777: Timestep is 1.469122024
872: Timestep is 1.469122024
812: Timestep is 1.944300595
922: Timestep is 1.469122024
928: Timestep is 1.469122024
978: Timestep is 1.469122024
1035: Timestep is 1.469122024
1068: Timestep is 1.944300595
1127: Timestep is 1.944300595
1199: Timestep is 1.469122024
1134: Timestep is 1.944300595
1252: Timestep is 1.944300595
1265: Timestep is 1.469122024
63: Timestep is 1.944300595
227: Timestep is 1.469122024
662: Timestep is 1.944300595
321: Timestep is 1.944300595
753: Timestep is 1.469122024
778: Timestep is 1.469122024
873: Timestep is 1.469122024
813: Timestep is 1.944300595
905: Timestep is 1.469122024
929: Timestep is 1.469122024
999: Timestep is 1.469122024
1036: Timestep is 1.469122024
1066: Timestep is 1.944300595
1119: Timestep is 1.944300595
1197: Timestep is 1.469122024
1148: Timestep is 1.944300595
1253: Timestep is 1.944300595
1273: Timestep is 1.469122024
64: Timestep is 1.944300595
222: Timestep is 1.469122024
663: Timestep is 1.944300595
322: Timestep is 1.944300595
754: Timestep is 1.469122024
787: Timestep is 1.469122024
875: Timestep is 1.469122024
814: Timestep is 1.944300595
923: Timestep is 1.469122024
931: Timestep is 1.469122024
981: Timestep is 1.469122024
1037: Timestep is 1.469122024
1052: Timestep is 1.944300595
1128: Timestep is 1.944300595
1203: Timestep is 1.469122024
1142: Timestep is 1.944300595
340: Timestep is 1.469122024
1220: Timestep is 1.944300595
608: Timestep is 1.469122024
1323: Timestep is 1.469122024
153: Timestep is 1.944300595
124: Timestep is 1.469122024
274: Timestep is 1.469122024
170: Timestep is 1.469122024
447: Timestep is 1.469122024
509: Timestep is 1.475089286
218: Timestep is 1.469122024
33: Timestep is 1.471145833
548: Timestep is 1.469122024
383: Timestep is 1.469122024
982: Timestep is 1.469122024
1038: Timestep is 1.469122024
1051: Timestep is 1.944300595
1129: Timestep is 1.944300595
1207: Timestep is 1.469122024
341: Timestep is 1.469122024
1149: Timestep is 1.944300595
1254: Timestep is 1.944300595
615: Timestep is 1.469122024
154: Timestep is 1.944300595
1329: Timestep is 1.469122024
120: Timestep is 1.469122024
189: Timestep is 1.469122024
213: Timestep is 1.469122024
279: Timestep is 1.469122024
511: Timestep is 1.475089286
437: Timestep is 1.469122024
31: Timestep is 1.471145833
989: Timestep is 1.469122024
1039: Timestep is 1.469122024
1059: Timestep is 1.944300595
1130: Timestep is 1.944300595
1196: Timestep is 1.469122024
342: Timestep is 1.469122024
1150: Timestep is 1.944300595
1255: Timestep is 1.944300595
618: Timestep is 1.469122024
155: Timestep is 1.944300595
1340: Timestep is 1.469122024
109: Timestep is 1.469122024
188: Timestep is 1.469122024
211: Timestep is 1.469122024
276: Timestep is 1.469122024
512: Timestep is 1.475089286
433: Timestep is 1.469122024
37: Timestep is 1.471145833
992: Timestep is 1.469122024
1040: Timestep is 1.469122024
1060: Timestep is 1.944300595
1131: Timestep is 1.944300595
1201: Timestep is 1.469122024
343: Timestep is 1.469122024
1151: Timestep is 1.944300595
1256: Timestep is 1.944300595
619: Timestep is 1.469122024
156: Timestep is 1.944300595
1338: Timestep is 1.469122024
106: Timestep is 1.469122024
196: Timestep is 1.469122024
237: Timestep is 1.469122024
280: Timestep is 1.469122024
513: Timestep is 1.475089286
450: Timestep is 1.469122024
38: Timestep is 1.471145833
969: Timestep is 1.469122024
1041: Timestep is 1.469122024
1061: Timestep is 1.944300595
1122: Timestep is 1.944300595
1208: Timestep is 1.469122024
344: Timestep is 1.469122024
1152: Timestep is 1.944300595
1257: Timestep is 1.944300595
620: Timestep is 1.469122024
157: Timestep is 1.944300595
1334: Timestep is 1.469122024
119: Timestep is 1.469122024
180: Timestep is 1.469122024
238: Timestep is 1.469122024
278: Timestep is 1.469122024
514: Timestep is 1.475089286
439: Timestep is 1.469122024
41: Timestep is 1.471145833
995: Timestep is 1.469122024
1042: Timestep is 1.469122024
1062: Timestep is 1.944300595
1124: Timestep is 1.944300595
1198: Timestep is 1.469122024
346: Timestep is 1.469122024
1153: Timestep is 1.944300595
1231: Timestep is 1.944300595
621: Timestep is 1.469122024
158: Timestep is 1.944300595
1328: Timestep is 1.469122024
113: Timestep is 1.469122024
195: Timestep is 1.469122024
236: Timestep is 1.469122024
283: Timestep is 1.469122024
515: Timestep is 1.475089286
441: Timestep is 1.469122024
35: Timestep is 1.471145833
993: Timestep is 1.469122024
1043: Timestep is 1.469122024
1063: Timestep is 1.944300595
1123: Timestep is 1.944300595
1213: Timestep is 1.469122024
347: Timestep is 1.469122024
1154: Timestep is 1.944300595
1224: Timestep is 1.944300595
622: Timestep is 1.469122024
159: Timestep is 1.944300595
1327: Timestep is 1.469122024
114: Timestep is 1.469122024
194: Timestep is 1.469122024
242: Timestep is 1.469122024
282: Timestep is 1.469122024
505: Timestep is 1.475089286
431: Timestep is 1.469122024
36: Timestep is 1.471145833
1001: Timestep is 1.469122024
1044: Timestep is 1.469122024
1064: Timestep is 1.944300595
1132: Timestep is 1.944300595
1204: Timestep is 1.469122024
348: Timestep is 1.469122024
1155: Timestep is 1.944300595
1258: Timestep is 1.944300595
623: Timestep is 1.469122024
160: Timestep is 1.944300595
1336: Timestep is 1.469122024
112: Timestep is 1.469122024
200: Timestep is 1.469122024
248: Timestep is 1.469122024
284: Timestep is 1.469122024
507: Timestep is 1.475089286
435: Timestep is 1.469122024
34: Timestep is 1.471145833
994: Timestep is 1.469122024
1045: Timestep is 1.469122024
1065: Timestep is 1.944300595
1133: Timestep is 1.944300595
1217: Timestep is 1.469122024
337: Timestep is 1.469122024
1156: Timestep is 1.944300595
1246: Timestep is 1.944300595
617: Timestep is 1.469122024
161: Timestep is 1.944300595
1339: Timestep is 1.469122024
118: Timestep is 1.469122024
191: Timestep is 1.469122024
250: Timestep is 1.469122024
285: Timestep is 1.469122024
504: Timestep is 1.469122024
443: Timestep is 1.469122024
39: Timestep is 1.471145833
997: Timestep is 1.469122024
1046: Timestep is 1.469122024
1070: Timestep is 1.944300595
1094: Timestep is 1.472678571
1209: Timestep is 1.469122024
345: Timestep is 1.469122024
1157: Timestep is 1.944300595
1259: Timestep is 1.944300595
626: Timestep is 1.469122024
162: Timestep is 1.944300595
1302: Timestep is 1.944300595
110: Timestep is 1.469122024
190: Timestep is 1.469122024
251: Timestep is 1.469122024
286: Timestep is 1.469122024
505: Timestep is 1.469122024
448: Timestep is 1.469122024
40: Timestep is 1.471145833
1002: Timestep is 1.469122024
1047: Timestep is 1.469122024
1084: Timestep is 1.944300595
1095: Timestep is 1.472678571
1211: Timestep is 1.469122024
349: Timestep is 1.469122024
1158: Timestep is 1.944300595
1220: Timestep is 1.472678571
625: Timestep is 1.469122024
163: Timestep is 1.944300595
1303: Timestep is 1.944300595
125: Timestep is 1.469122024
193: Timestep is 1.469122024
247: Timestep is 1.469122024
287: Timestep is 1.469122024
519: Timestep is 1.469122024
429: Timestep is 1.469122024
30: Timestep is 1.471145833
1003: Timestep is 1.469122024
1048: Timestep is 1.469122024
1072: Timestep is 1.944300595
1093: Timestep is 1.472678571
1216: Timestep is 1.469122024
350: Timestep is 1.469122024
1159: Timestep is 1.944300595
1221: Timestep is 1.472678571
624: Timestep is 1.469122024
164: Timestep is 1.944300595
1307: Timestep is 1.944300595
117: Timestep is 1.469122024
205: Timestep is 1.469122024
244: Timestep is 1.469122024
288: Timestep is 1.469122024
508: Timestep is 1.469122024
449: Timestep is 1.469122024
Read took 0 seconds
1004: Timestep is 1.469122024
1049: Timestep is 1.469122024
1073: Timestep is 1.944300595
1096: Timestep is 1.472678571
1212: Timestep is 1.469122024
336: Timestep is 1.944300595
1160: Timestep is 1.944300595
1225: Timestep is 1.472678571
629: Timestep is 1.469122024
165: Timestep is 1.944300595
1309: Timestep is 1.944300595
122: Timestep is 1.469122024
185: Timestep is 1.469122024
245: Timestep is 1.469122024
290: Timestep is 1.469122024
509: Timestep is 1.469122024
459: Timestep is 1.469122024
0: Timestep is 1.937559524
1006: Timestep is 1.469122024
1027: Timestep is 1.469122024
1074: Timestep is 1.944300595
1097: Timestep is 1.472678571
1215: Timestep is 1.469122024
337: Timestep is 1.944300595
1161: Timestep is 1.944300595
1227: Timestep is 1.472678571
628: Timestep is 1.469122024
166: Timestep is 1.944300595
1312: Timestep is 1.944300595
121: Timestep is 1.469122024
201: Timestep is 1.469122024
246: Timestep is 1.469122024
289: Timestep is 1.469122024
522: Timestep is 1.469122024
453: Timestep is 1.469122024
1: Timestep is 1.937559524
1005: Timestep is 1.469122024
1009: Timestep is 1.469122024
675: Timestep is 1.475089286
1075: Timestep is 1.944300595
1102: Timestep is 1.472678571
1210: Timestep is 1.469122024
340: Timestep is 1.944300595
1162: Timestep is 1.944300595
1218: Timestep is 1.472678571
627: Timestep is 1.469122024
167: Timestep is 1.944300595
1313: Timestep is 1.944300595
84: Timestep is 1.944300595
208: Timestep is 1.469122024
243: Timestep is 1.469122024
291: Timestep is 1.469122024
510: Timestep is 1.469122024
461: Timestep is 1.469122024
2: Timestep is 1.937559524
1007: Timestep is 1.469122024
1270: Timestep is 1.469122024
497: Timestep is 1.475089286
65: Timestep is 1.944300595
664: Timestep is 1.944300595
755: Timestep is 1.469122024
323: Timestep is 1.944300595
788: Timestep is 1.469122024
876: Timestep is 1.469122024
292: Timestep is 1.469122024
498: Timestep is 1.475089286
521: Timestep is 1.469122024
882: Timestep is 1.944300595
941: Timestep is 1.469122024
588: Timestep is 1.944300595
549: Timestep is 1.469122024
699: Timestep is 1.475089286
1000: Timestep is 1.469122024
1008: Timestep is 1.944300595
1077: Timestep is 1.944300595
1104: Timestep is 1.472678571
1214: Timestep is 1.469122024
1163: Timestep is 1.944300595
1232: Timestep is 1.472678571
1264: Timestep is 1.469122024
1311: Timestep is 1.944300595
665: Timestep is 1.944300595
293: Timestep is 1.469122024
88: Timestep is 1.944300595
4: Timestep is 1.937559524
499: Timestep is 1.475089286
520: Timestep is 1.469122024
590: Timestep is 1.944300595
552: Timestep is 1.469122024
680: Timestep is 1.475089286
666: Timestep is 1.944300595
324: Timestep is 1.944300595
720: Timestep is 1.469122024
797: Timestep is 1.469122024
874: Timestep is 1.469122024
884: Timestep is 1.944300595
940: Timestep is 1.469122024
966: Timestep is 1.944300595
1010: Timestep is 1.944300595
1079: Timestep is 1.944300595
1105: Timestep is 1.472678571
1195: Timestep is 1.469122024
1164: Timestep is 1.944300595
1233: Timestep is 1.472678571
1266: Timestep is 1.469122024
1304: Timestep is 1.944300595
66: Timestep is 1.944300595
207: Timestep is 1.469122024
126: Timestep is 1.472678571
384: Timestep is 1.469122024
249: Timestep is 1.469122024
446: Timestep is 1.469122024
804: Timestep is 1.944300595
261: Timestep is 1.469122024
8: Timestep is 1.937559524
386: Timestep is 1.469122024
667: Timestep is 1.944300595
131: Timestep is 1.472678571
853: Timestep is 1.469122024
885: Timestep is 1.944300595
932: Timestep is 1.469122024
968: Timestep is 1.944300595
1022: Timestep is 1.944300595
1071: Timestep is 1.944300595
1106: Timestep is 1.472678571
1176: Timestep is 1.944300595
1165: Timestep is 1.944300595
1235: Timestep is 1.472678571
1262: Timestep is 1.469122024
1319: Timestep is 1.944300595
800: Timestep is 1.944300595
252: Timestep is 1.944300595
18: Timestep is 1.937559524
385: Timestep is 1.469122024
668: Timestep is 1.944300595
134: Timestep is 1.472678571
854: Timestep is 1.469122024
887: Timestep is 1.944300595
933: Timestep is 1.469122024
970: Timestep is 1.944300595
1011: Timestep is 1.944300595
1081: Timestep is 1.944300595
1107: Timestep is 1.472678571
1177: Timestep is 1.944300595
1166: Timestep is 1.944300595
1237: Timestep is 1.472678571
1274: Timestep is 1.469122024
1317: Timestep is 1.944300595
803: Timestep is 1.944300595
253: Timestep is 1.944300595
20: Timestep is 1.937559524
380: Timestep is 1.469122024
669: Timestep is 1.944300595
127: Timestep is 1.472678571
840: Timestep is 1.469122024
888: Timestep is 1.944300595
934: Timestep is 1.469122024
973: Timestep is 1.944300595
1023: Timestep is 1.944300595
1080: Timestep is 1.944300595
1108: Timestep is 1.472678571
1178: Timestep is 1.944300595
1167: Timestep is 1.944300595
1236: Timestep is 1.472678571
1269: Timestep is 1.469122024
1308: Timestep is 1.944300595
799: Timestep is 1.944300595
267: Timestep is 1.944300595
5: Timestep is 1.937559524
381: Timestep is 1.469122024
670: Timestep is 1.944300595
128: Timestep is 1.472678571
851: Timestep is 1.469122024
889: Timestep is 1.944300595
935: Timestep is 1.469122024
967: Timestep is 1.944300595
1017: Timestep is 1.944300595
1082: Timestep is 1.944300595
1109: Timestep is 1.472678571
1182: Timestep is 1.944300595
1168: Timestep is 1.944300595
1241: Timestep is 1.472678571
1267: Timestep is 1.469122024
1314: Timestep is 1.944300595
805: Timestep is 1.944300595
254: Timestep is 1.944300595
3: Timestep is 1.937559524
400: Timestep is 1.469122024
671: Timestep is 1.944300595
129: Timestep is 1.472678571
879: Timestep is 1.469122024
883: Timestep is 1.944300595
936: Timestep is 1.469122024
978: Timestep is 1.944300595
1018: Timestep is 1.944300595
1083: Timestep is 1.944300595
1110: Timestep is 1.472678571
1184: Timestep is 1.944300595
1169: Timestep is 1.944300595
1242: Timestep is 1.472678571
1271: Timestep is 1.469122024
1323: Timestep is 1.944300595
801: Timestep is 1.944300595
256: Timestep is 1.944300595
21: Timestep is 1.937559524
396: Timestep is 1.469122024
654: Timestep is 1.944300595
130: Timestep is 1.472678571
847: Timestep is 1.469122024
892: Timestep is 1.944300595
937: Timestep is 1.469122024
975: Timestep is 1.944300595
1020: Timestep is 1.944300595
1078: Timestep is 1.944300595
1111: Timestep is 1.472678571
1185: Timestep is 1.944300595
1170: Timestep is 1.944300595
1244: Timestep is 1.472678571
1275: Timestep is 1.469122024
1320: Timestep is 1.944300595
821: Timestep is 1.944300595
257: Timestep is 1.944300595
22: Timestep is 1.937559524
398: Timestep is 1.469122024
653: Timestep is 1.944300595
142: Timestep is 1.472678571
846: Timestep is 1.469122024
893: Timestep is 1.944300595
930: Timestep is 1.469122024
979: Timestep is 1.944300595
1025: Timestep is 1.944300595
1076: Timestep is 1.944300595
1112: Timestep is 1.472678571
1186: Timestep is 1.944300595
1171: Timestep is 1.944300595
1245: Timestep is 1.472678571
1277: Timestep is 1.469122024
1322: Timestep is 1.944300595
802: Timestep is 1.944300595
258: Timestep is 1.944300595
25: Timestep is 1.937559524
397: Timestep is 1.469122024
648: Timestep is 1.944300595
141: Timestep is 1.472678571
842: Timestep is 1.469122024
886: Timestep is 1.944300595
942: Timestep is 1.469122024
980: Timestep is 1.944300595
1019: Timestep is 1.944300595
1085: Timestep is 1.944300595
1113: Timestep is 1.472678571
1187: Timestep is 1.944300595
1172: Timestep is 1.944300595
1246: Timestep is 1.472678571
1268: Timestep is 1.469122024
1310: Timestep is 1.944300595
808: Timestep is 1.944300595
259: Timestep is 1.944300595
19: Timestep is 1.937559524
399: Timestep is 1.469122024
655: Timestep is 1.944300595
135: Timestep is 1.472678571
856: Timestep is 1.469122024
896: Timestep is 1.944300595
943: Timestep is 1.469122024
971: Timestep is 1.944300595
1014: Timestep is 1.944300595
1087: Timestep is 1.944300595
210: Timestep is 1.944300595
511: Timestep is 1.469122024
455: Timestep is 1.469122024
206: Timestep is 1.469122024
67: Timestep is 1.944300595
1272: Timestep is 1.469122024
1321: Timestep is 1.944300595
810: Timestep is 1.944300595
260: Timestep is 1.944300595
23: Timestep is 1.937559524
395: Timestep is 1.469122024
647: Timestep is 1.944300595
136: Timestep is 1.472678571
850: Timestep is 1.469122024
891: Timestep is 1.944300595
944: Timestep is 1.469122024
982: Timestep is 1.944300595
1009: Timestep is 1.944300595
1088: Timestep is 1.944300595
211: Timestep is 1.944300595
452: Timestep is 1.469122024
512: Timestep is 1.469122024
500: Timestep is 1.475089286
595: Timestep is 1.944300595
344: Timestep is 1.944300595
550: Timestep is 1.469122024
700: Timestep is 1.475089286
87: Timestep is 1.944300595
721: Timestep is 1.469122024
261: Timestep is 1.944300595
325: Timestep is 1.944300595
1114: Timestep is 1.472678571
858: Timestep is 1.469122024
650: Timestep is 1.944300595
1180: Timestep is 1.944300595
1173: Timestep is 1.944300595
983: Timestep is 1.944300595
1012: Timestep is 1.944300595
1089: Timestep is 1.944300595
1280: Timestep is 1.469122024
1324: Timestep is 1.944300595
68: Timestep is 1.944300595
597: Timestep is 1.944300595
85: Timestep is 1.944300595
346: Timestep is 1.944300595
262: Timestep is 1.944300595
551: Timestep is 1.469122024
674: Timestep is 1.469122024
326: Timestep is 1.944300595
732: Timestep is 1.469122024
945: Timestep is 1.469122024
898: Timestep is 1.944300595
825: Timestep is 1.944300595
24: Timestep is 1.937559524
348: Timestep is 1.944300595
209: Timestep is 1.469122024
263: Timestep is 1.944300595
599: Timestep is 1.944300595
403: Timestep is 1.469122024
556: Timestep is 1.469122024
677: Timestep is 1.469122024
633: Timestep is 1.944300595
327: Timestep is 1.944300595
722: Timestep is 1.469122024
844: Timestep is 1.469122024
806: Timestep is 1.944300595
900: Timestep is 1.944300595
946: Timestep is 1.469122024
984: Timestep is 1.944300595
1028: Timestep is 1.944300595
1090: Timestep is 1.944300595
1115: Timestep is 1.472678571
1188: Timestep is 1.944300595
1174: Timestep is 1.944300595
1281: Timestep is 1.469122024
1305: Timestep is 1.944300595
137: Timestep is 1.472678571
213: Timestep is 1.944300595
457: Timestep is 1.469122024
793: Timestep is 1.469122024
501: Timestep is 1.475089286
514: Timestep is 1.469122024
1247: Timestep is 1.472678571
69: Timestep is 1.944300595
86: Timestep is 1.944300595
29: Timestep is 1.937559524
89: Timestep is 1.944300595
198: Timestep is 1.469122024
401: Timestep is 1.469122024
138: Timestep is 1.472678571
226: Timestep is 1.944300595
454: Timestep is 1.469122024
558: Timestep is 1.469122024
352: Timestep is 1.944300595
264: Timestep is 1.944300595
678: Timestep is 1.469122024
632: Timestep is 1.944300595
328: Timestep is 1.944300595
600: Timestep is 1.944300595
1116: Timestep is 1.472678571
1189: Timestep is 1.944300595
1175: Timestep is 1.944300595
1248: Timestep is 1.472678571
1278: Timestep is 1.469122024
1316: Timestep is 1.944300595
902: Timestep is 1.944300595
947: Timestep is 1.469122024
969: Timestep is 1.944300595
1016: Timestep is 1.944300595
723: Timestep is 1.469122024
1086: Timestep is 1.944300595
27: Timestep is 1.937559524
90: Timestep is 1.944300595
458: Timestep is 1.469122024
215: Timestep is 1.944300595
405: Timestep is 1.469122024
70: Timestep is 1.944300595
139: Timestep is 1.472678571
353: Timestep is 1.944300595
559: Timestep is 1.469122024
265: Timestep is 1.944300595
515: Timestep is 1.469122024
187: Timestep is 1.469122024
602: Timestep is 1.944300595
948: Timestep is 1.469122024
811: Timestep is 1.944300595
724: Timestep is 1.469122024
642: Timestep is 1.944300595
1117: Timestep is 1.472678571
880: Timestep is 1.469122024
683: Timestep is 1.469122024
329: Timestep is 1.944300595
895: Timestep is 1.944300595
1030: Timestep is 1.944300595
976: Timestep is 1.944300595
502: Timestep is 1.475089286
790: Timestep is 1.469122024
1224: Timestep is 1.472678571
1292: Timestep is 1.469122024
1325: Timestep is 1.944300595
1091: Timestep is 1.944300595
31: Timestep is 1.937559524
95: Timestep is 1.944300595
71: Timestep is 1.944300595
409: Timestep is 1.469122024
140: Timestep is 1.472678571
216: Timestep is 1.944300595
554: Timestep is 1.469122024
347: Timestep is 1.944300595
451: Timestep is 1.469122024
516: Timestep is 1.469122024
199: Timestep is 1.469122024
1190: Timestep is 1.944300595
1143: Timestep is 1.944300595
72: Timestep is 1.944300595
93: Timestep is 1.944300595
183: Timestep is 1.469122024
28: Timestep is 1.937559524
410: Timestep is 1.469122024
132: Timestep is 1.472678571
217: Timestep is 1.944300595
349: Timestep is 1.944300595
266: Timestep is 1.944300595
456: Timestep is 1.469122024
503: Timestep is 1.475089286
589: Timestep is 1.944300595
517: Timestep is 1.469122024
680: Timestep is 1.469122024
631: Timestep is 1.472678571
330: Timestep is 1.944300595
725: Timestep is 1.469122024
792: Timestep is 1.469122024
977: Timestep is 1.944300595
1013: Timestep is 1.944300595
1051: Timestep is 1.472678571
1118: Timestep is 1.472678571
877: Timestep is 1.469122024
897: Timestep is 1.944300595
1144: Timestep is 1.944300595
1223: Timestep is 1.472678571
26: Timestep is 1.937559524
815: Timestep is 1.944300595
73: Timestep is 1.944300595
1318: Timestep is 1.944300595
1191: Timestep is 1.944300595
1283: Timestep is 1.469122024
563: Timestep is 1.469122024
331: Timestep is 1.944300595
726: Timestep is 1.469122024
636: Timestep is 1.472678571
791: Timestep is 1.469122024
878: Timestep is 1.469122024
905: Timestep is 1.944300595
972: Timestep is 1.944300595
1036: Timestep is 1.944300595
1056: Timestep is 1.472678571
1119: Timestep is 1.472678571
212: Timestep is 1.944300595
34: Timestep is 1.937559524
74: Timestep is 1.944300595
564: Timestep is 1.469122024
332: Timestep is 1.944300595
727: Timestep is 1.469122024
795: Timestep is 1.469122024
881: Timestep is 1.469122024
828: Timestep is 1.944300595
906: Timestep is 1.944300595
987: Timestep is 1.944300595
1035: Timestep is 1.944300595
1052: Timestep is 1.472678571
1120: Timestep is 1.472678571
1192: Timestep is 1.944300595
1137: Timestep is 1.944300595
1231: Timestep is 1.472678571
1293: Timestep is 1.469122024
1306: Timestep is 1.944300595
231: Timestep is 1.944300595
33: Timestep is 1.937559524
75: Timestep is 1.944300595
565: Timestep is 1.469122024
333: Timestep is 1.944300595
728: Timestep is 1.469122024
